#Run,conv1_block,base_filter_num,conv1_kernel,conv2_kernel,dense_size,drop,batch_size,learning_rate,avg_loss_validation,avg_accuracy_validation
0,6,6,5,43,34,0.36396693372755723,16,0.0003315282342319423,1.6148727680920574,0.3786008232905541
1,4,31,28,33,43,0.0886602150284904,16,1.2856096069432965,14.52618443524396,0.09876543212942626
2,4,23,16,40,12,0.22592145682911707,4,0.0010256779307444219,0.4222194766434132,0.8148148165318211
3,3,6,30,5,61,0.7121465841394647,64,3.158635408267819,13.730229652467578,0.1481481482094698
4,4,7,5,37,26,0.5290987924449414,32,0.9862658461312821,2.4398393837022194,0.1481481482094698
5,6,9,5,45,67,0.8325750451256995,8,0.0007175560918936928,2.4307645632896895,0.1481481482094698
6,1,10,34,12,45,0.27406778727447473,16,0.774263682681127,2.4438802057823525,0.09876543212942626
7,5,34,6,13,68,0.26935155812645684,8,0.018082449348779516,0.8042160915249169,0.7325102885564169
8,5,27,24,44,80,0.26113613673643943,32,0.024968784288843266,2.302893245171127,0.15226337451625754
9,5,41,3,36,91,0.38123044785771054,8,0.00020197857568198785,1.154357391620369,0.54320987580735
10,5,8,41,40,35,0.48168569842834164,16,1.1456687286348726,14.393525445412216,0.1069958848349842
11,3,8,15,47,70,0.3087120588700678,4,0.0002663332725174981,0.6068161640147614,0.6913580268989374
12,5,15,34,9,40,0.883190271690418,64,0.0002920555512182745,2.4408009179825645,0.12757201658354866
13,4,44,33,48,40,0.4336407941296012,4,1.8805040551285834,13.730229652467578,0.1481481482094698
14,4,8,43,50,35,0.2353119760520308,64,0.0045884041264547615,1.5249037767143407,0.36213991745018664
15,5,38,24,20,18,0.5137944490442248,32,0.3833395101766601,2.4246408448788364,0.1481481482094698
16,6,27,42,7,28,0.7875712060373262,8,1.6758078645307688,15.18948065989302,0.05761316872427984
17,3,44,37,3,60,0.19251302504664056,32,0.02005867779508234,0.9771074956827203,0.691358023464925
18,1,30,25,32,13,0.5434411052084932,8,2.8804441533962977,14.260866286823289,0.11522633750988132
19,3,46,35,18,49,0.7171668427283932,64,1.7347593592339325,14.52618443524396,0.09876543212942626
20,5,20,31,14,21,0.6969010604403718,32,0.0033229325163989716,0.5106884199405404,0.7242798358815197
21,1,22,30,13,85,0.18990985194036827,16,4.514967772036102,15.388469405625584,0.04526748974259498
22,5,13,16,7,17,0.21930268404829256,8,0.011403996019700331,0.415376243062716,0.831275720164609
23,4,12,20,36,12,0.8901563340519516,8,0.26818126094530154,2.4415661454691318,0.12757201658354866
24,4,46,7,50,64,0.2963525685506428,16,0.056591701632462424,1.138358852255001,0.4814814824626279
25,5,5,36,21,58,0.6530062711309649,4,0.006483534286054727,1.3823205291489025,0.42386831251191504
26,1,31,41,35,74,0.23426861574606642,32,0.000872852662384838,0.3019841415769279,0.8641975308641975
27,6,50,11,22,61,0.5727560879820327,64,0.002071649675602069,0.7348036542841436,0.6995884778568283
28,5,44,18,41,77,0.5927010850908648,64,0.0004223044187206672,0.9270867803459796,0.5514403294633936
29,1,44,37,16,76,0.39344696536595397,4,0.0013840160965731315,0.32983593961584223,0.880658437930998
30,2,29,46,35,69,0.8345227726760708,4,0.39682461045694817,2.467069028336325,0.12757201658354866
31,6,17,7,23,56,0.7088779637062912,32,0.00014968392930772556,2.5198383321487365,0.1481481482094698
32,4,7,17,11,77,0.6729809480381971,8,2.47967289250216,15.52112861915871,0.037037037037037035
33,4,8,11,11,74,0.0854370519603373,16,2.2612800663372794,14.0618772742189,0.12757201658354866
34,3,33,19,17,57,0.09597133521229355,16,0.017467962151272456,0.5314969273261082,0.7777777765513447
35,1,43,28,12,40,0.2668184844070259,16,4.894289896114532,13.730229652467578,0.1481481482094698
36,2,39,28,5,40,0.7904065682717566,4,0.04928249570040513,1.7275862203213412,0.29218107069470756
37,5,36,21,38,92,0.3026415912229751,4,0.00018207916800994624,0.21581851016469453,0.8971193432807922
38,4,22,37,36,96,0.724685754318226,32,7.077010661181889,14.526184588302801,0.09876543283462524
39,3,4,10,5,91,0.8984336911027669,32,0.00013186214013947485,2.4130528552051436,0.12757201658354866
40,5,37,13,48,61,0.7246290955040451,64,0.0010256779307444219,2.570057093851851,0.0411522633744856
41,1,36,11,39,34,0.42536746626547683,32,0.031080821738690638,0.67220226972682,0.711934156869174
42,2,22,39,13,47,0.5226467086732319,8,0.007109709432312438,0.5693488652691429,0.7448559658517563
43,4,47,21,20,58,0.2527873971022314,8,0.004381689931514195,0.2811077207694819,0.9053497959556893
44,4,18,27,17,36,0.03675935842662769,8,0.00022405278693000182,0.27493380497635145,0.8888888888888888
45,5,13,2,42,59,0.5269814650845547,4,0.7393819919175866,14.0618772742189,0.12757201658354866
46,4,4,16,43,60,0.35505763063186085,8,4.262158829015325,15.454799228244358,0.0411522633744856
47,2,5,21,21,69,0.48743084137202286,4,0.015388177500383463,1.1592333066610643,0.5144032930395731
48,3,9,43,41,86,0.514144453799265,64,2.0621218039991445,13.730229652467578,0.1481481482094698
49,5,12,16,20,42,0.8443572582193359,8,0.0006106407542232036,2.4463061707500566,0.12757201658354866
50,6,38,20,19,66,0.024519137009022984,32,0.0008052039670825478,1.2109538032194225,0.6172839514757871
51,1,29,36,49,13,0.005503173091161284,64,0.01937703337477989,1.599877265255147,0.4362139898072545
52,2,12,12,14,49,0.07366034016689531,32,0.00020197857568198785,0.5660665838561431,0.7654320992560053
53,5,37,24,32,21,0.37836784688705183,32,3.585539857459817,14.0618772742189,0.12757201658354866
54,1,48,24,4,80,0.2758906199922485,64,0.00036776091016010306,0.5435560334611822,0.7325102902734231
55,2,41,39,18,22,0.6868253455784462,16,0.0006394488428556943,0.5400674706133305,0.7119341585861803
56,6,8,6,24,86,0.486115948656537,16,1.6566059589499151,14.0618772742189,0.12757201658354866
57,5,25,30,9,34,0.8805105326478596,32,0.0008145371766280745,2.455823208569499,0.12757201658354866
58,2,6,16,42,97,0.6661369089166659,4,0.0001084014359178331,1.494849912914229,0.36213991794075984
59,2,40,37,14,21,0.34392813546293854,4,1.0327947319189525,14.393525445412216,0.1069958848349842
60,2,21,15,24,60,0.5361059997414402,64,1.9023011886689458,14.260866286823289,0.11522633750988132
61,5,41,31,2,90,0.4566051992882871,16,0.0004174655289253135,0.3307028066964797,0.8436213979505217
62,2,35,49,45,71,0.3942809903488545,8,0.0024911300260677884,0.35756753060062235,0.8395061745565124
63,4,2,8,4,45,0.5246091800570933,16,0.017467962151272456,1.4315436867529472,0.3621399167143268
64,4,48,17,36,6,0.06320846273744228,64,0.014360089846512606,2.087010850631651,0.18930041225849356
65,2,40,15,15,14,0.04525046917781968,8,0.3187891292677646,2.4586691473737177,0.1069958848349842
66,3,16,41,24,29,0.3128589564159637,32,0.003859993617679767,0.27923243805582143,0.9012345679012346
67,5,33,8,12,82,0.5337254918292833,32,0.05281079711934331,2.411380087887799,0.27983539106914534
68,3,10,28,40,71,0.5309103988842536,64,0.04291732378422158,1.2339541806605618,0.5761316882239448
69,2,11,43,40,49,0.17198548784003778,8,0.00011750871309048076,0.5805513823228609,0.740740741231314
70,5,32,18,10,24,0.7167777496910819,8,8.412497049736118,13.730229652467578,0.1481481482094698
71,3,42,21,37,88,0.7551478888640147,16,0.0057115864781264345,0.46640405463583673,0.8106995901943724
72,4,13,31,44,99,0.8080460439275574,64,0.04291732378422158,3.040209220760644,0.10699588480432337
73,2,41,49,16,46,0.5763550336372076,32,0.0004738879609717651,0.40575346209630064,0.8106995901943724
74,1,10,33,45,25,0.30956011990952204,16,0.027066520700332414,0.5247298973332707,0.8106995872509333
75,1,25,9,46,26,0.1633701390228238,16,1.4593657991557576,14.393525445412216,0.1069958848349842
76,2,31,45,18,88,0.5486043810103716,64,0.00023462288481422623,0.44648999754538754,0.8477366272314095
77,1,49,9,35,99,0.11828211918292524,32,0.06883952069645496,1.1213065636010817,0.5802469150519666
78,5,12,47,16,67,0.027717769538857163,4,0.014360089846512606,0.5713400979959425,0.7901234555636905
79,1,20,16,45,33,0.0753799744981392,8,0.014195547660501016,0.6340454822950402,0.6790123478865918
80,4,19,17,42,43,0.16863999841254512,32,0.013713147177539456,2.29096020200125,0.09876543212942626
81,5,47,10,27,33,0.054907636568384204,32,0.29408201705870635,2.4060403280297424,0.12757201658354866
82,3,2,29,49,56,0.4556802610727089,16,0.01208042134677329,1.1908114471553284,0.46090535126595833
83,1,18,19,40,26,0.4777913823510211,16,0.6665363268124913,2.453206431227947,0.1069958848349842
84,5,26,3,11,90,0.026445191546492653,32,0.2010496416260499,2.5076137010943254,0.09876543283462524
85,4,23,47,32,20,0.6823938502145169,4,4.673795107992464,14.526184588302801,0.09876543283462524
86,3,27,19,26,75,0.5885259301814225,16,0.002001249798969037,0.2905656215830595,0.8765432115935494
87,4,33,3,40,64,0.17366896067983614,4,0.00034319071974590426,0.3183372638537069,0.8724279852561009
88,6,24,15,25,89,0.5369176307068182,4,0.053422932995383525,2.05289521678485,0.32510288139429605
89,3,16,5,43,25,0.7261991648853686,32,0.0001567455410205595,1.704844315846761,0.3086419760445018
90,3,49,3,11,49,0.0026670395156364493,8,1.1067360180959744,13.730229652467578,0.1481481482094698
91,5,12,12,49,44,0.4117420607528645,16,0.016300923609797412,0.5106871063081325,0.7901234572806967
92,5,18,48,5,49,0.8351044480991336,32,2.1102034285685964,14.52618443524396,0.09876543212942626
93,2,27,22,14,70,0.015572695853753316,32,0.00390473523688556,0.31045714594086504,0.8888888888888888
94,4,27,13,32,91,0.048826586344460014,4,0.24175940791691308,2.4603010656411755,0.11522633750988132
95,3,47,4,30,43,0.5195086955162364,64,1.5459277364194786,14.52618443524396,0.09876543212942626
96,2,25,30,25,70,0.096674928526153,4,0.006335804992658254,0.44237936867607963,0.8559670781893004
97,4,45,20,17,6,0.2772407599751966,4,0.0038157646612712484,0.326074657248862,0.8641975325812038
98,4,24,48,37,69,0.4816434925002406,8,0.03447764054734464,0.9062888747380103,0.6172839528248634
99,3,23,27,12,95,0.16817868575432948,16,0.006634708121092351,0.38685566015204287,0.8641975325812038
100,3,17,2,28,29,0.5263925313622482,8,0.01101645949633657,0.6231131121945479,0.740740742457747
101,3,45,14,49,59,0.08098141971643635,16,2.1102034285685964,15.454799228244358,0.0411522633744856
102,5,16,43,37,9,0.4862416444867162,4,1.9023011886689458,8.832819298952204,0.12757201658354866
103,3,48,12,34,71,0.8566108650796587,64,0.00024569164629827903,2.5526530222637662,0.09876543212942626
104,5,32,6,4,62,0.3707804603907709,64,0.25906778586880086,1.8317839829519453,0.341563785027084
105,3,5,33,31,84,0.2493346944608224,16,0.0065586856595714355,0.4732960520825759,0.8189300428692696
106,4,16,40,25,66,0.44844660936205366,32,0.9637934799615786,14.526184588302801,0.09876543283462524
107,1,3,5,35,78,0.13115771232033416,32,0.01101645949633657,0.8250812355873516,0.6543209869184612
108,2,5,17,10,29,0.24614171210550448,4,5.305480525369574,14.0618772742189,0.12757201658354866
109,3,27,19,6,93,0.06129429031085163,8,0.0010740661533334334,0.2719916426902445,0.8847736642684465
110,4,11,39,3,80,0.6944411233426486,64,0.697981390783066,14.260866286823289,0.11522633750988132
111,2,20,32,31,7,0.03344158774713442,64,3.503842245290676,14.526184588302801,0.09876543283462524
112,3,37,50,31,8,0.6860240187152836,64,0.000312964801067075,1.1577030003316118,0.57201646016949
113,2,35,37,41,55,0.5245055665450743,4,0.4252346334528682,2.536734546653528,0.1069958848349842
114,5,20,27,36,10,0.32119503948578104,4,0.05994842503189409,1.9542500644063754,0.24691357975634037
115,5,45,10,12,51,0.8719944380672605,8,3.9318287557057703,14.260866286823289,0.11522633750988132
116,5,27,18,36,90,0.00900955911453164,4,0.13904108340900698,2.4274975792370705,0.12757201658354866
117,6,50,17,49,11,0.8644446284721001,4,0.0001135154708920999,2.470422167836884,0.12757201658354866
118,3,44,24,24,46,0.700988288477424,32,0.11969557023590428,1.4638425307999914,0.2757201636279071
119,1,22,43,25,97,0.13699407485367116,8,3.5444556739704356,13.730229652467578,0.1481481482094698
120,3,37,8,38,48,0.43089208781455235,16,0.03959110266468459,1.0276241241168584,0.5967078181941814
121,6,33,32,17,29,0.38942998859745537,32,0.03780746663599349,2.5209263224660616,0.19341563792140395
122,1,43,15,17,35,0.23815013410088923,16,9.119267598459299,13.730229652467578,0.1481481482094698
123,3,21,15,6,30,0.23054494169186165,32,0.001911090621689138,0.3239320553072686,0.880658437930998
124,3,26,30,32,86,0.26595136668651853,8,0.007886728615614156,0.34188843487834736,0.8641975325812038
125,5,27,49,20,64,0.024232260980616795,64,0.0006394488428556943,0.5945935124232445,0.8148148165318211
126,4,33,39,9,67,0.34475683401777324,32,0.0006321218475812448,0.4176658349027359,0.7818930046057996
127,2,33,46,24,21,0.1783395678098844,16,0.0642403365939419,1.1247596264866644,0.4609053506527418
128,1,30,30,16,71,0.5577717825290613,32,0.4014242490499322,2.4185606177451677,0.1069958848349842
129,1,27,32,39,48,0.8779757713496102,16,0.01387209780541621,0.9592951629387498,0.5884773684627235
130,5,40,13,5,48,0.09578088882699988,8,0.050431594871713586,1.9773354859018522,0.19341563871858541
131,4,5,14,8,99,0.8817092924259635,8,0.001124737178364752,2.4155952871581654,0.12757201658354866
132,3,39,42,40,60,0.16867001867944637,4,0.0077963601304052365,0.3919772740928725,0.8559670799063066
133,5,26,50,3,27,0.459286996796044,32,0.025258200269627846,1.4257690673502383,0.4074074071621208
134,1,48,33,38,54,0.8642461851752684,4,1.9466563433422632,15.52112861915871,0.037037037037037035
135,4,17,32,23,13,0.0039568953814620115,16,0.007359814475265771,0.46864180757430357,0.8065843609134846
136,5,19,7,11,70,0.15094467606658987,64,0.7923168624866254,15.05682119518641,0.06584362142983778
137,2,42,27,49,45,0.3407535944382207,8,0.0004525386278170167,0.34323678469216384,0.880658437930998
138,3,42,31,29,98,0.15825080102415717,32,0.01052015217616159,0.628585595162317,0.7695473255934538
139,3,38,30,3,21,0.12035009964779948,32,0.008850074914473439,0.8399984434308339,0.6872427993350558
140,5,42,6,46,94,0.1870111993894189,8,0.00014130259905995336,0.5046964969654633,0.7613168712015506
141,1,32,23,43,35,0.301521373409426,4,0.07814350607844542,1.8575093000514027,0.2551440336576705
142,5,26,2,34,100,0.09963527503208146,4,0.0074451229107951435,0.3536552390689222,0.8683127559752131
143,3,22,16,45,34,0.7128194938461444,32,0.005454271305329836,0.533486341620669,0.7736625536479087
144,3,48,10,4,7,0.6080111394777586,16,0.003065395295056527,0.6924111959620268,0.6255144042733275
145,4,38,33,48,68,0.32050835930200433,64,0.16913295170296488,2.701989072831079,0.185185185921045
146,6,36,13,33,78,0.6873043245189815,4,0.09839952296278226,2.417510693946493,0.12757201658354866
147,2,12,11,6,9,0.7945234608845105,8,0.00025728259674479324,1.3291360002486303,0.436213993241267
148,6,45,37,28,78,0.691403292574565,16,0.016681005372000592,0.810598854665403,0.6831275742240404
149,6,19,41,5,39,0.14830939288962072,4,0.000501996513311008,0.3508608213668007,0.843621400893961
150,4,12,10,41,44,0.47551368022056084,4,0.00013186214013947485,1.4749273169678425,0.304526747990047
151,1,26,36,19,41,0.1042143427188186,4,2.47967289250216,14.0618772742189,0.12757201658354866
152,6,38,10,23,76,0.255118222527797,16,0.2033800305846982,2.3221712602999967,0.17695473324614788
153,6,28,37,17,79,0.45235545577855535,32,0.0034796979038876916,0.4203066087247413,0.8395061745565124
154,1,29,49,43,63,0.030336961295677756,8,0.435149650092505,2.447641938802146,0.1481481482094698
155,3,9,33,25,58,0.6688778087748048,16,0.013095350204826677,0.5770256321861911,0.7037037041942769
156,2,42,20,36,89,0.5975238228071131,16,0.06134621717992506,1.4696789293132202,0.320987654443631
157,3,3,42,27,25,0.3319527573187571,64,0.13431611700460153,2.3780718673894436,0.2139917685661787
158,1,29,6,35,19,0.5795104542011603,32,0.00021150728248687948,0.7499723165859411,0.6954732515193798
159,1,4,19,29,95,0.8476321140382905,32,0.0001216424293857368,1.885571045149501,0.3456790113645326
160,1,35,40,22,42,0.6954943468272823,32,0.28083319988231725,1.8792346877816282,0.25102880621643225
161,1,49,2,46,19,0.5131486470885654,4,0.0015352750287804227,0.5655470339604366,0.7407407395143077
162,2,18,6,23,73,0.6590899622261887,8,2.0151357338155584,14.0618772742189,0.12757201658354866
163,1,39,46,13,88,0.3554433992506461,64,0.008451366330684721,0.37402394634706004,0.8683127589186523
164,2,37,25,35,34,0.17767067033092895,4,6.092349152400711,13.730229652467578,0.1481481482094698
165,1,7,18,39,59,0.42031818009345323,16,2.287490817355704,14.0618772742189,0.12757201658354866
166,2,40,45,41,86,0.3694329089330271,4,0.0004371602248248502,0.4920572385253239,0.7695473255934538
167,2,15,30,49,6,0.3040643237448601,64,0.0007258733650817253,0.6313848701524146,0.748971193906211
168,6,25,18,35,67,0.12839795720232702,8,0.7060717714137773,14.52618443524396,0.09876543212942626
169,1,27,3,42,47,0.6313067795739099,64,0.008164167604921472,1.0691452283918121,0.5596707841005836
170,4,3,49,46,71,0.8546479949286048,64,0.021004982416539152,1.6655581252565108,0.41152263349956936
171,5,16,31,2,67,0.3069271943867444,32,1.4593657991557576,13.730229652467578,0.1481481482094698
172,2,29,44,24,91,0.25042229598441607,4,0.9418331534647951,13.730229652467578,0.1481481482094698
173,6,24,30,16,23,0.04730866585604058,64,0.09615746001432096,2.2527670124430714,0.18930041164527706
174,2,3,43,2,21,0.30598435353692593,4,0.002001249798969037,0.9659096733532815,0.5761316882239448
175,2,38,40,31,7,0.4466499585060288,16,0.5737976414214134,2.4669526457295987,0.11522633750988132
176,1,34,24,4,95,0.7031111699154121,4,0.031080821738690638,1.5197952642362305,0.34979423770198115
177,6,39,3,4,36,0.6410280037691118,64,0.000209083769055575,1.676949192957623,0.40329218180581866
178,3,15,39,9,64,0.5600313547298601,4,0.0010139254075588154,0.4124861336294025,0.8271604955441667
179,6,37,14,21,66,0.16555082943179866,8,0.11430311291144786,2.415721834441762,0.1481481482094698
180,4,15,29,8,22,0.14858376659438816,4,0.0017030650292528444,0.3902540820738906,0.8189300399258304
181,6,25,34,4,70,0.1126739697121824,32,0.7653919388230148,13.730229652467578,0.1481481482094698
182,6,38,50,34,93,0.20633092503989497,4,5.429186177618943,14.0618772742189,0.12757201658354866
183,3,35,11,49,44,0.05234573831603261,4,0.41554553347188755,2.478372306980714,0.09876543283462524
184,1,21,16,13,14,0.3988120572659296,32,4.213321743847289,14.393525445412216,0.1069958848349842
185,6,38,14,22,66,0.2768895139471663,16,0.002406475150015424,0.30550304272905787,0.8765432115935494
186,1,15,32,12,51,0.8666838550707475,8,0.17508270317357252,2.4210514796614158,0.12757201658354866
187,1,41,33,24,54,0.5199778924345314,32,6.234401888627864,13.730229652467578,0.1481481482094698
188,4,19,40,50,91,0.4075309819052322,4,9.660174799522645,14.0618772742189,0.12757201658354866
189,5,35,9,37,88,0.3443519537160434,16,0.0001259215613694151,1.4582468187858049,0.6337448552312184
190,6,45,9,5,87,0.3128704222081571,16,0.000320262069365765,0.41667268943394165,0.8353909452756246
191,1,29,23,22,69,0.40788690223649493,4,0.07996554525892346,1.952677143454061,0.23045267391597293
192,1,29,31,22,46,0.17762444465727098,4,0.41554553347188755,2.4821777971683705,0.1069958848349842
193,1,6,46,8,93,0.36598699098011206,32,0.015211855179861048,0.7787436008943942,0.6954732502929468
194,2,30,34,38,85,0.09422892629795875,8,2.3954073587208793,13.730229652467578,0.1481481482094698
195,2,33,2,25,42,0.5769144772353663,8,0.03254711605531848,1.2228351522375036,0.5226337451012537
196,3,42,9,22,96,0.7418102873819507,64,1.4593657991557576,13.730229652467578,0.1481481482094698
197,1,48,31,33,72,0.18155833023832865,64,0.0001699144172034626,0.6514457879978933,0.7983539082385875
198,2,46,22,13,67,0.5323901296081697,16,0.0006619433458774394,0.31670357277731837,0.8683127589186523
199,5,14,35,34,19,0.034238854535034016,8,0.0009140310748756232,0.3349094434407513,0.8395061716130732
200,4,33,29,4,97,0.35149370502023863,32,0.0016835508029612023,0.5667690654350407,0.7530864202436597
201,2,6,8,23,23,0.08959394604037445,16,0.00017589165903277327,0.6628851900375429,0.7983539111820268
202,3,25,35,20,8,0.6045370525442156,8,0.00012447871461879063,0.8438947340588511,0.613168725751555
203,2,38,50,20,59,0.8758874599046241,32,3.9318287557057703,13.730229652467578,0.1481481482094698
204,4,15,2,48,33,0.4586312691004895,64,1.9243509752303323,14.260866286823289,0.11522633750988132
205,6,26,30,33,27,0.1525656588133266,4,2.1346630333242453,14.393525445412216,0.1069958848349842
206,6,48,11,21,99,0.12482353267955067,16,0.9418331534647951,14.0618772742189,0.12757201658354866
207,1,11,38,30,19,0.20745947296749875,8,0.0004126820845702952,0.6021949551968908,0.7078189322487317
208,3,22,45,20,13,0.08538334654047243,32,0.0001906690840512252,0.6870885113629784,0.7366255148938654
209,1,48,2,8,49,0.5470060350661003,8,1.056875971184805,14.393525445412216,0.1069958848349842
210,4,6,12,23,76,0.5906112232714114,32,0.005148867450137497,0.7396541397267409,0.6419753079061155
211,4,35,25,29,68,0.15896395135762872,32,0.4939621743878321,2.4392857355345425,0.11522633750988132
212,6,27,11,22,31,0.10772229154307365,16,0.12108297502320395,1.9706165604140042,0.22222222295808203
213,6,27,9,32,55,0.48714192164066,32,1.2136237983442417,13.730229652467578,0.1481481482094698
214,5,31,28,26,69,0.8894924220149723,64,0.00022927693128656486,2.48864494233465,0.12757201658354866
215,1,50,23,18,36,0.6688121826345647,16,0.0014831025143361043,0.5543472229698558,0.7818930058322325
216,4,28,45,23,37,0.1263598547810588,64,0.00016796748720926532,0.7639646167127193,0.7983539082385875
217,3,11,3,47,7,0.28748278429091617,64,8.316104153230961,15.454799228244358,0.0411522633744856
218,4,6,29,35,17,0.16001452491731855,32,0.00013650078065460138,1.2294019708417572,0.5144032931622163
219,1,2,21,7,45,0.4439865913937365,4,0.3703126675869927,2.4926150060975503,0.1069958848349842
220,1,40,22,29,85,0.7018989967085351,32,0.7393819919175866,13.730229652467578,0.1481481482094698
221,1,39,25,9,37,0.6257530668108493,8,1.2708787092020595,14.260866286823289,0.11522633750988132
222,5,12,17,35,74,0.17710610688610456,4,5.817880074344935,14.260866286823289,0.11522633750988132
223,5,26,15,25,100,0.4758523121027225,64,8.033501977124734,14.52618443524396,0.09876543212942626
