#Run,conv1_block,base_filter_num,conv1_kernel,conv2_kernel,dense_size,drop,batch_size,learning_rate,avg_loss_validation,avg_accuracy_validation
224,3,28,48,2,30,0.7475840294488484,16,0.00022148552337263592,0.6687212966597129,0.6872427976180496
225,4,38,25,27,89,0.8668668304179745,64,0.12248646137509307,1.6173816786872015,0.27160493900746474
226,4,23,28,13,30,0.6122614660828615,32,0.4252346334528682,2.40671219452909,0.12757201658354866
227,1,11,27,16,40,0.20607183602398255,16,5.620173848083188,14.393525445412216,0.1069958848349842
228,1,10,36,34,92,0.7767127115920658,16,0.0089526571259964,0.8506394817260067,0.6502057618074456
229,5,21,4,46,42,0.03874922736895782,8,0.08089243486805939,2.3319658585536627,0.27983539106914534
230,2,40,43,45,55,0.05714688063119274,16,0.39227767589277196,2.4287130901352367,0.1481481482094698
231,1,4,11,9,93,0.1722573149445922,32,0.0004032789982193705,0.9569884411101479,0.6008230474750691
232,1,16,27,29,60,0.4315012588479568,8,5.008407989848212,14.260866286823289,0.11522633750988132
233,6,4,30,45,98,0.6576723450978061,32,0.053422932995383525,1.9220162198376753,0.2139917685661787
234,4,33,37,32,36,0.8771225300625419,16,0.0013840160965731315,2.494995452739574,0.12757201658354866
235,1,3,41,48,69,0.32664487059347336,8,0.016874356777273756,1.2824101708062883,0.39506172864034833
236,1,2,47,28,99,0.45438699764288937,4,0.00014968392930772556,1.2358451031853632,0.46090534954895207
237,3,35,23,21,19,0.7888522786491656,32,0.0015710723892474504,0.8502380453019476,0.5925925918567327
238,3,12,45,18,8,0.3485269461692642,4,3.5444556739704356,14.260866286823289,0.11522633750988132
239,3,33,50,40,35,0.19735624879967542,32,4.894289896114532,15.18948065989302,0.05761316872427984
240,1,40,12,28,15,0.15299409380848278,8,0.006335804992658254,0.38130427755936674,0.8312757218816152
241,5,34,11,12,20,0.7461796102596935,8,0.023033628731421313,1.5124103154665158,0.30864197432749557
242,6,48,5,10,8,0.49099011402258125,32,0.00017793043899185773,2.0267367863360746,0.3333333329654034
243,6,13,20,19,92,0.17808517502783763,16,0.04242556430717777,1.6480508537449463,0.44444444591616405
244,4,5,21,7,18,0.6617839772317516,4,0.4996877453854884,2.5002724368876392,0.1069958848349842
245,3,27,39,32,36,0.6095249491271542,16,0.0019332422875550453,0.45331035431765726,0.7736625519309024
246,4,12,21,33,86,0.4630183737002747,8,0.0001622595287078087,0.78971844825725,0.6872427988444827
247,2,12,37,24,63,0.18615557373888492,8,0.02005867779508234,0.5389711127114394,0.794238681901139
248,2,36,5,22,7,0.3200441557867925,16,0.04291732378422158,0.8915180586002491,0.5967078181941814
249,6,19,42,13,95,0.6340421987773552,16,0.03610418597173337,0.9941603565902867,0.5308641955685713
250,5,2,16,4,14,0.5460520158612189,8,0.0007689283720758313,2.175308636677118,0.34979423892841416
251,3,44,13,35,63,0.5449347926886011,64,0.0036438589837635444,0.7421021287333328,0.6995884778568283
252,1,45,23,49,67,0.18294050689031816,4,0.021248453524988827,0.7638135025040113,0.6625514408197913
253,5,9,23,14,97,0.579280298510501,32,0.5354620899273608,15.388469405625584,0.04526748974259498
254,4,44,19,39,82,0.569972794355967,64,0.013095350204826677,1.400200777583652,0.48971193219408576
255,2,43,5,39,49,0.8883161673592915,8,0.0019332422875550453,1.1993718672191165,0.5185185182732319
256,5,25,45,11,44,0.2885471845173738,32,0.0021945290862033138,0.5844519963725604,0.8024691345760361
257,3,38,30,47,62,0.013974446781962547,16,0.08768856094587427,2.459716805705318,0.25514403194066426
258,1,26,31,44,57,0.2787314355631647,4,0.6742622241778342,14.393525445412216,0.1069958848349842
259,1,2,37,38,15,0.48711092732183103,4,0.2179406984302956,2.424112674140145,0.12757201658354866
260,3,11,2,4,5,0.628509421259095,16,0.3833395101766601,2.409587254740083,0.1481481482094698
261,5,48,14,37,68,0.06906237244073316,4,0.012505385872903913,0.4803224139743381,0.8189300428692696
262,3,23,38,6,29,0.21086137487496348,32,0.6899837121430018,2.444864461451401,0.1481481482094698
263,1,21,39,16,24,0.6132187194566704,16,0.0818300681586739,1.2471384437977042,0.43209876506416883
264,3,12,46,18,42,0.7115849384440878,32,0.0019332422875550453,0.8369942086714285,0.6172839515984304
265,2,23,10,7,34,0.5878410338425492,8,0.13744790926775366,2.0994888156529807,0.2345679007439947
266,1,20,16,9,46,0.6155966540051566,4,0.0029612254379880344,0.5962895246935479,0.748971193906211
267,4,3,4,17,23,0.18993250012264498,64,1.1456687286348726,2.4364503342428323,0.12757201658354866
268,2,2,31,29,55,0.3113201105027682,4,3.7116718194757667,14.0618772742189,0.12757201658354866
269,1,46,13,15,58,0.10163937749802543,64,0.000872852662384838,0.4310296185222673,0.8518518535688581
270,3,37,18,5,30,0.05844698907240458,16,7.583677914997191,13.730229652467578,0.1481481482094698
271,5,38,40,32,87,0.4341705423521705,64,0.2033800305846982,2.7353878757100047,0.12757201658354866
272,5,14,31,48,84,0.15999664685542872,8,4.361537789208006,15.18948065989302,0.05761316872427984
273,3,48,31,14,88,0.4864598624826704,4,0.00019966424501097934,0.29200805551966524,0.8641975325812038
274,5,12,14,10,7,0.22496824503463447,64,0.10186101701559752,3.660129948408025,0.09876543212942626
275,6,38,37,18,59,0.4470841570774795,8,0.7225349491787214,14.52618443524396,0.09876543212942626
276,5,46,13,45,60,0.4438959353514222,4,0.004281851798652416,0.3826502064250624,0.8353909482190638
277,5,15,12,43,91,0.8998225231323785,32,0.0008431909292866259,2.4195410871701966,0.12757201658354866
278,1,11,48,30,87,0.781718470904189,4,0.00034319071974590426,0.8806676800849507,0.6337448581746576
279,1,23,12,49,96,0.20515817828518262,8,0.6742622241778342,14.52618443524396,0.09876543212942626
280,3,47,7,22,93,0.49425182299308523,64,2.4231727942376007,14.0618772742189,0.12757201658354866
281,1,18,29,18,40,0.7774116092817366,16,5.555776222398878,15.18948065989302,0.05761316872427984
282,5,40,20,24,26,0.8835869806871879,64,0.5804485942768978,2.429063256385395,0.12757201658354866
283,5,21,4,26,23,0.2660338905159914,16,0.0017629753752872058,0.46497526703548037,0.8106995889679395
284,4,19,17,26,100,0.11422152535050649,64,0.0004174655289253135,0.328754728345714,0.8559670786798736
285,5,12,15,46,40,0.10394594324724532,64,0.13904108340900698,2.1374242580476612,0.24691358098277338
286,4,2,28,19,74,0.5432677992995574,64,0.0004079534503452449,2.3049039085215504,0.22222222295808203
287,3,50,25,47,93,0.6475916251302904,4,0.4203621683844714,2.5059241914945374,0.09876543283462524
288,4,43,23,21,18,0.4935387935293403,4,0.04193943955667186,1.9830990588223492,0.16872428057125075
289,5,20,35,28,65,0.6857455057092677,4,0.17109339072690152,2.421291630945088,0.12757201658354866
290,1,2,22,4,24,0.39631311404478065,8,0.0024343688735431104,1.1851596520761403,0.4814814795191886
291,2,32,33,32,44,0.18043579565683335,8,0.00022664980792736928,0.3064340069092841,0.8518518535688581
292,4,7,44,15,29,0.823655247616745,16,0.10915359353313911,1.6922863613921428,0.3004115233696047
293,4,42,13,49,69,0.11743873096811872,16,0.0004962444877628913,0.3787300114523727,0.8683127589186523
294,3,21,17,29,53,0.8685071373208861,64,0.2105345242766706,2.2085618923720998,0.15226337454691835
295,1,25,44,20,67,0.21302769079253897,64,0.25609931002584596,1.8631824053854609,0.1934156379827256
296,6,5,36,30,94,0.054975413263845786,8,0.000312964801067075,0.5688827311305843,0.7407407395143077
297,5,17,13,22,54,0.13332661604846888,8,0.2840883690183304,2.4218779238163197,0.12757201658354866
298,2,16,25,38,18,0.3001675717265959,4,1.2419213527017847,15.189480754083077,0.05761316875494066
299,4,47,37,11,85,0.12538189417089188,8,1.754867149648152,14.393525445412216,0.1069958848349842
300,5,30,18,22,90,0.6077384496171929,8,0.0046953900106800625,0.6617728887516775,0.7242798346550867
301,4,14,23,17,81,0.32615172960898875,16,0.0011777987011971193,0.3225658875679283,0.8724279823126616
302,5,47,30,40,42,0.16703681750053023,16,0.04005000757873611,1.1806385340514007,0.580246911617954
303,2,36,19,8,78,0.5106930698843366,4,0.000278898029238044,0.48144759648621327,0.7983539099555937
304,1,5,21,10,38,0.1499360527383717,16,0.7566218500481054,13.730229652467578,0.1481481482094698
305,5,30,29,12,60,0.2544889002227118,16,0.051016153147498335,0.9672799924764123,0.5967078169677483
306,2,23,17,5,68,0.10536475172031301,8,0.09839952296278226,1.8459057616598813,0.28806584313082595
307,6,39,30,22,33,0.18071359846796212,32,0.28738126918510665,2.4150526199811773,0.12757201658354866
308,4,23,16,4,25,0.5006153018691228,4,0.5172657387216019,2.5034832738554527,0.09876543212942626
309,4,34,24,3,51,0.5291814621278698,16,0.009704808877380306,0.3450552886773529,0.8395061745565124
310,3,20,25,42,39,0.2941985605578573,32,3.503842245290676,13.730229652467578,0.1481481482094698
311,3,45,13,23,24,0.007504047181609119,64,0.00021643890860640203,0.575501207093643,0.8559670799063066
312,2,42,5,14,77,0.22125303251871195,16,0.30795587129142266,2.380518420733542,0.16872427934481773
313,6,26,17,33,39,0.0879065542289333,16,0.009593608287093146,1.336899414229295,0.5514403272558142
314,4,18,48,18,31,0.6218710431860525,8,0.05404216420705915,1.4568969835469752,0.31275720238195037
315,2,34,7,18,60,0.3783271509650158,4,0.09505565920101192,2.4269427939206976,0.12757201658354866
316,5,30,2,34,13,0.5502782193149943,16,0.5293266058360562,2.437624011020111,0.1481481482094698
317,6,8,10,2,40,0.11572011744059756,32,2.0860240892485047,14.526184588302801,0.09876543283462524
318,6,26,9,10,72,0.5446867717557028,32,0.015388177500383463,2.948544540523011,0.24691358036955688
319,1,3,18,2,30,0.04397529152977584,32,2.45126006203334,14.0618772742189,0.12757201658354866
320,3,23,45,39,31,0.6244892333842753,32,0.0014831025143361043,0.6129209759794636,0.7201646095440711
321,2,32,21,21,37,0.41475541799885157,16,9.440064789417603,14.0618772742189,0.12757201658354866
322,4,21,10,8,18,0.693066171961265,4,1.4261137071941299,13.730229652467578,0.1481481482094698
323,2,46,19,3,75,0.208125052046339,16,0.005148867450137497,0.5616977602979283,0.7860082292262419
324,6,27,15,13,53,0.6234967307252209,8,0.7479522515621821,14.52618443524396,0.09876543212942626
325,1,46,46,28,98,0.6876470604930803,8,0.0012621213145225473,0.3237838644243072,0.8683127589186523
326,5,14,15,34,85,0.04249929061856955,32,0.22822244741868986,2.228499589142976,0.19753086493339067
327,5,11,44,15,62,0.7828969100539979,64,0.002001249798969037,1.2002434897324676,0.4444444453029476
328,6,23,2,13,78,0.452505530623884,8,0.6742622241778342,13.730229652467578,0.1481481482094698
329,2,26,41,17,25,0.012162844431446508,8,0.29408201705870635,2.4402466075410567,0.12757201658354866
330,2,27,11,38,44,0.6891423635133915,4,0.09954008287621519,2.2466834847328596,0.22222222173164902
331,4,38,12,5,20,0.04637605342550129,8,0.0077963601304052365,0.37776299559898335,0.843621400893961
332,2,8,40,4,43,0.2542572709442379,8,3.9774030240580367,15.189480754083077,0.05761316875494066
333,4,44,22,28,80,0.15582526827004545,64,1.7148819698705409,14.0618772742189,0.12757201658354866
334,1,18,15,32,18,0.7861056095113254,32,0.00263889081445751,0.7830144664878217,0.6625514425367975
335,6,18,20,41,71,0.7756822496554573,16,0.6078323128297229,2.450249859335001,0.12757201658354866
336,6,23,12,12,94,0.7912343663851524,4,0.029680586086656024,2.2948617366115744,0.1604938272218155
337,6,40,12,16,58,0.899619968101824,64,0.00019737643263002553,2.471180862850613,0.12757201658354866
338,5,43,22,10,87,0.8740411886789045,8,0.0007959777002314986,2.4445275141869063,0.12757201658354866
339,4,42,45,50,92,0.7754071576702168,4,0.0002821307675939471,0.5137273026591956,0.777777778268351
340,2,10,47,12,64,0.1710916727370764,8,0.34161232685855286,2.4434801737467446,0.12757201658354866
341,5,22,49,13,37,0.2418173724488891,64,0.01294529978227916,2.377123397073628,0.16872427885424454
342,5,26,4,37,57,0.8145058904990035,8,0.0035608325526292777,2.583740472793579,0.037037037037037035
343,6,37,38,43,45,0.23216166642917,64,0.016874356777273756,2.7058131518187345,0.09876543212942626
344,6,7,20,13,13,0.09374518745423348,64,8.608647696149244,14.526184588302801,0.09876543283462524
345,4,26,44,41,22,0.7307414080266613,16,0.10544427935261684,1.8612474163863884,0.2839506163028042
346,6,50,21,23,38,0.2719544749389669,4,0.03959110266468459,1.9963614410824246,0.1481481482094698
347,5,21,7,38,27,0.5980674545682245,4,0.008354528058382871,0.6426878744437371,0.7572016478075412
348,6,32,40,10,53,0.3018950438670772,16,0.002001249798969037,0.3019524859609427,0.8600823062437551
349,6,2,47,2,41,0.68419726601022,4,0.008164167604921472,1.4465474989188551,0.40329218131524547
350,2,4,40,10,78,0.458241735640821,8,5.305480525369574,14.0618772742189,0.12757201658354866
351,5,41,21,37,84,0.5724636187131086,8,0.0939664831495469,2.0166435820575606,0.16460905355926403
352,3,14,43,37,87,0.6534342383417434,4,0.0017629753752872058,0.46946819132738155,0.8065843609134846
353,1,37,22,15,82,0.7144888521581936,32,3.2322839781813806,14.260866286823289,0.11522633750988132
354,3,47,4,32,98,0.09519417910410569,4,0.00021150728248687948,0.4095924685521381,0.7942386836181452
355,6,15,7,48,45,0.19792762796226,16,0.15072253093107554,2.129397891676475,0.2222222212410758
356,6,43,15,4,82,0.40116190892511977,16,0.0007689283720758313,0.47342625763190627,0.7448559675687625
357,5,15,15,3,12,0.4797613022911041,32,0.00017999285067824765,1.9342534267362743,0.42386831373834805
358,3,49,10,21,65,0.17593799492103318,16,0.0070282442643083524,0.1966717662634673,0.9341563803178293
359,4,22,35,32,56,0.6044138625505763,8,0.0005967271195973311,0.5970154990875182,0.7530864202436597
360,3,11,34,44,74,0.45357181746316316,4,4.1173199311616795,15.18948065989302,0.05761316872427984
361,1,33,2,26,92,0.4575968519799667,8,0.017467962151272456,0.7121639066517599,0.7366255148938654
362,3,48,41,5,34,0.46441664134620075,4,0.12826498305280598,2.424383050620311,0.1069958848349842
363,6,36,19,36,30,0.6034934535448764,64,0.001722805447131394,0.3308028346349182,0.8559670799063066
364,1,48,22,45,51,0.3789924228248592,16,0.0837380653526649,1.2166963989842576,0.41152263349956936
365,3,38,28,37,25,0.44175021162998357,32,0.0001288576213185518,0.6530415580105879,0.7572016465811082
366,1,34,37,27,40,0.48811663392720833,64,0.000872852662384838,0.6740100148283406,0.6831275712806011
367,4,46,14,32,28,0.508250088854166,32,0.00016414029711444664,1.120524048069377,0.6872427988444827
368,5,3,13,34,21,0.4315651831583918,4,0.0006394488428556943,2.446153861505014,0.12757201658354866
369,4,2,8,43,86,0.6101127653361056,64,0.00017188391428171455,2.424069336902948,0.12757201658354866
370,3,36,46,25,77,0.391384463408005,8,0.002119953457536071,0.2644476220624928,0.9053497959556893
371,4,7,42,30,10,0.3809940900176475,32,3.0866649433372744,14.393525445412216,0.1069958848349842
372,2,42,9,32,93,0.11921524129919756,8,0.08569055051268347,2.0257663687560785,0.22222222173164902
373,3,2,48,9,82,0.8747011236224647,4,0.017875255259042353,2.025762098806876,0.1481481482094698
374,1,27,9,41,61,0.20577282955124593,32,2.0860240892485047,14.393525445412216,0.1069958848349842
375,5,38,38,30,25,0.08026127744991367,16,0.003949995461220643,0.30236652839944195,0.897119341563786
376,6,40,23,12,21,0.5218632141859361,32,2.6572011053245066,14.0618772742189,0.12757201658354866
377,3,34,6,27,8,0.11737285357510864,64,0.8890965989529158,2.429198455418088,0.1481481482094698
378,6,10,34,15,59,0.3300657581029413,4,0.0012767507043192658,0.3899129037994416,0.8559670799063066
379,1,42,40,18,97,0.5616730417652687,4,0.0008932045998580969,0.5891224927127116,0.740740741231314
380,4,5,50,40,64,0.1332636627154191,64,0.00012447871461879063,1.3819397452436848,0.4814814807456217
381,6,44,3,28,89,0.16350450556743382,16,0.00017188391428171455,0.5381572175418399,0.7654320992560053
382,2,19,36,4,84,0.2203202369994336,32,0.7653919388230148,14.260866286823289,0.11522633750988132
383,1,8,41,4,53,0.035512695719402125,16,0.004232789065573553,0.32550807752543026,0.8847736642684465
384,1,19,22,2,44,0.3695511006481759,32,0.023033628731421313,0.5834357667361758,0.7777777799853572
385,6,28,31,48,32,0.47489138167885275,16,5.88531577519145,14.0618772742189,0.12757201658354866
386,3,17,13,15,86,0.8307088624892064,8,0.0837380653526649,2.144680991584872,0.1851851853078285
387,4,14,37,41,42,0.4319604598945498,4,0.03292437333007769,1.3178044140584184,0.36625514427820843
388,4,29,26,27,38,0.5271618340741563,8,0.0023516428844943486,0.5784796683631316,0.7325102902734231
389,5,40,3,40,36,0.21671619581764698,8,0.0074451229107951435,0.31553896366323464,0.8641975325812038
390,1,6,5,20,8,0.8960486928870244,8,0.049853734638738934,1.872670771163187,0.24691357975634037
391,6,26,2,2,51,0.8106666513715204,8,0.04145888496832911,2.443684967457022,0.12757201658354866
392,4,16,18,25,40,0.43029289726745984,32,0.11299339380332217,1.185738301816791,0.46913580332763893
393,3,28,29,23,14,0.17670844749696527,16,0.008164167604921472,0.8065084439736826,0.6502057605810126
394,3,37,4,46,5,0.5176844881100109,8,0.005454271305329836,0.614776073659889,0.7037037024772707
395,1,41,42,31,20,0.0921928751455333,64,1.9243509752303323,2.467992267490905,0.1481481482094698
396,3,47,32,30,39,0.693048865674669,4,0.08089243486805939,2.412223538253533,0.1481481482094698
397,6,47,41,29,85,0.42948616035994625,4,1.4261137071941299,14.0618772742189,0.12757201658354866
398,3,6,19,39,49,0.42359776178254177,4,0.030024617090855493,1.021794991238127,0.5679012326056084
399,6,41,36,16,11,0.14688268291465564,8,0.09077326525210223,2.7400054647108165,0.1604938272218155
400,1,47,37,17,54,0.3058688118190965,64,1.6758078645307688,14.526184588302801,0.09876543283462524
401,1,22,13,21,14,0.15042132149250195,64,0.12826498305280598,3.0178419277991777,0.3127572006649441
402,6,28,12,27,62,0.3549744523313076,32,0.27128978003724674,2.415404165723196,0.12757201658354866
403,6,50,21,41,38,0.4166838839586806,16,0.5416686911033152,2.432392770861402,0.1481481482094698
404,5,42,37,11,14,0.3949263140100002,16,0.01706994934038408,0.5147196132950331,0.8230452662632789
405,1,33,8,24,96,0.8386717791787293,4,0.006483534286054727,0.6935075046839537,0.7325102868394106
406,4,38,33,21,5,0.6949814558503532,32,0.00011887076977119033,2.011918664959723,0.2633744846155614
407,1,38,17,7,90,0.7805323179914787,16,0.18979216428391013,2.049065591376505,0.18930041225849356
408,6,33,35,21,36,0.1049469819603569,4,1.4933932161242534,14.52618443524396,0.09876543212942626
409,5,18,16,47,84,0.1097701361184789,32,2.719157943036019,14.0618772742189,0.12757201658354866
410,3,46,3,44,12,0.5711925359583528,8,1.0815187025522892,2.544371219328892,0.1481481482094698
411,5,49,38,12,39,0.8889867307234565,8,2.6267541037238384,15.52112861915871,0.037037037037037035
412,6,35,15,17,84,0.7075384907051346,8,0.0008052039670825478,0.9131814567640485,0.5843621391818357
413,6,47,24,7,94,0.3402704550668119,64,0.015388177500383463,2.6648500358126292,0.09876543212942626
414,1,6,27,33,64,0.32761451494550614,16,0.001321664183946605,0.48644167460777143,0.8065843609134846
415,6,28,10,30,62,0.6724551200839921,4,2.314005380130654,14.52618443524396,0.09876543212942626
416,1,15,42,34,5,0.8299437557995104,32,0.08768856094587427,2.408575856636581,0.12757201658354866
417,3,5,10,20,47,0.816936276745501,4,3.669142378402494,15.454799228244358,0.0411522633744856
418,4,35,25,10,18,0.01865654229759085,16,0.0001216424293857368,0.3280886756294549,0.917695474968035
419,3,22,48,4,87,0.21101517995721664,32,0.00011092898648952228,0.6970244083139632,0.6543209886354674
420,4,3,4,15,44,0.6063920176711468,8,0.04291732378422158,1.744678546371774,0.22222222234486552
421,5,13,46,50,52,0.45060622094443953,8,0.00039865810735804387,0.42542439570397506,0.8024691362930424
422,4,32,48,3,32,0.14151544588718462,8,0.0015710723892474504,0.3162881081364282,0.8765432115935494
423,5,37,35,32,55,0.12876239071511977,16,0.013400688963639508,0.510127552497534,0.8312757194287492
424,6,46,19,20,85,0.15248558776109755,8,0.3338285864731761,2.4597424901561973,0.09876543212942626
425,5,45,31,18,12,0.27617554857364823,32,2.47967289250216,14.260866286823289,0.11522633750988132
426,5,4,42,8,11,0.6414488656906201,8,5.366976945540476,14.526184588302801,0.09876543283462524
427,5,8,43,34,64,0.7258908838067074,4,0.0008052039670825478,2.3716129883817194,0.20576131693374963
428,1,28,26,19,99,0.2392527020553423,4,9.660174799522645,14.260866286823289,0.11522633750988132
429,3,32,44,36,36,0.16826314927411717,16,0.18979216428391013,2.02415961198846,0.17695473263293138
430,4,20,37,10,86,0.42317086087246064,8,0.00012738113231864785,0.5309234842842008,0.7572016482981144
431,1,6,40,34,89,0.3605707918158698,32,0.015746977146430866,0.7575772955339142,0.691358023464925
432,5,15,29,14,34,0.4066204879422589,64,0.2502640096417919,2.323267431416139,0.17695473201971484
433,1,40,3,30,72,0.17415614954175643,16,1.9023011886689458,13.730229652467578,0.1481481482094698
434,2,40,49,29,52,0.38840920060953776,64,0.0001303512244681509,0.7866137248498423,0.7654320992560053
435,2,25,47,23,65,0.352247436115145,4,0.0027004207188377725,0.31815444613680427,0.8600823062437551
436,3,42,44,6,52,0.8491380846672505,8,0.00013339056900390586,1.3141524526807997,0.37448559633988904
437,1,17,12,26,52,0.6705270430476279,8,0.0005317723177850966,0.5846663901099453,0.7448559675687625
438,4,29,18,17,76,0.6677937575061038,4,0.6008675891719687,14.52618443524396,0.09876543212942626
439,3,33,22,22,62,0.8494291483258778,8,0.02555097090352507,1.1984032512692266,0.44032921614470305
440,5,6,30,39,20,0.12290433366002992,8,3.2322839781813806,14.0618772742189,0.12757201658354866
441,1,33,26,27,70,0.8975986263740717,32,0.25609931002584596,2.4229590971283463,0.1481481482094698
442,1,23,12,37,56,0.6384939191260546,8,0.16527920614648955,2.0206123178387867,0.20576131699507128
443,5,28,24,27,67,0.1478691699910973,16,0.01871855294965579,0.8267315346517681,0.609053495980094
444,2,12,40,44,80,0.6784614358591179,4,0.004804870439655134,0.6950214252550415,0.6707818922682555
445,5,27,2,14,82,0.33540754248808746,32,6.162966255132942,14.0618772742189,0.12757201658354866
446,5,12,21,38,85,0.23713887699197164,4,0.010399609139541204,0.4025843989088702,0.8230452692067182
447,5,42,42,49,42,0.3998113247453244,8,3.051297017182871,13.730229652467578,0.1481481482094698
448,5,11,47,23,49,0.026134968033699846,64,0.0008335293965098195,0.688168655329771,0.7818930028887933
