#Run,conv1_block,base_filter_num,conv1_kernel,conv2_kernel,dense_size,drop,batch_size,learning_rate,avg_loss_validation,avg_accuracy_validation
449,3,24,13,7,21,0.8273213446216564,64,5.305480525369574,13.730229652467578,0.1481481482094698
450,1,38,34,10,25,0.693551124903918,4,0.013095350204826677,0.7553218675493704,0.6831275725070342
451,5,2,7,14,80,0.8770308280202651,4,0.08470868266557402,2.4152578532450484,0.12757201658354866
452,3,6,5,21,46,0.7761233843363088,4,6.836516004510239,14.52618443524396,0.09876543212942626
453,4,38,32,10,80,0.27479649313006527,16,4.165044248545185,14.52618443524396,0.09876543212942626
454,5,42,28,49,25,0.8930737318952394,32,0.04242556430717777,1.4807041127985887,0.24691357987898369
455,4,19,43,7,30,0.6053715478371419,8,0.0061204983724767025,0.3972027740851351,0.8395061745565124
456,4,2,40,2,77,0.44044162552948474,16,0.20573743134329137,2.027909005129779,0.26748971205679967
457,2,15,9,2,21,0.33298929672265126,32,0.8201889499202203,2.434258837758759,0.09876543283462524
458,5,10,28,37,67,0.27289661527489867,4,0.00013808297652180923,1.076045780760761,0.5637860074945928
459,1,45,49,40,42,0.6610667987368051,8,4.3115619903182285,13.730229652467578,0.1481481482094698
460,4,8,26,43,26,0.6994290395842202,32,0.00016414029711444664,2.5558063787687955,0.05761316872427984
461,4,11,32,45,87,0.6406128177635262,16,2.47967289250216,14.0618772742189,0.12757201658354866
462,6,18,25,20,51,0.8893254639601411,8,0.4827070965603183,2.4640798264570196,0.12757201658354866
463,4,17,22,26,43,0.020524918931276236,8,0.012796968682159416,0.35995111617531794,0.8765432115935494
464,6,5,24,31,81,0.8810931590694109,32,0.12390621569479156,2.410474447556484,0.1481481482094698
465,3,43,9,39,82,0.3288734812264387,4,4.620241371751313,14.0618772742189,0.12757201658354866
466,5,37,17,28,75,0.2867631523281057,4,0.0007175560918936928,0.4063899378472395,0.8312757218816152
467,2,21,29,38,34,0.07039304932862721,16,0.0007012063589007184,0.25569875035511613,0.8765432115935494
468,1,9,31,11,31,0.13995437636301666,64,0.02029118018046678,0.8307324115631511,0.7201646095440711
469,4,8,5,4,16,0.08572635119472816,32,2.0621218039991445,15.05682119518641,0.06584362142983778
470,1,18,21,43,37,0.39973186309929437,32,0.12108297502320395,2.5621318591474997,0.341563785027084
471,3,37,17,25,84,0.07987086272515848,8,0.27128978003724674,2.4235002121317044,0.1481481482094698
472,1,50,38,19,62,0.22472414360353996,8,0.00025433457613046484,0.5883241690725947,0.6831275742240404
473,5,35,45,42,44,0.4385131222411823,8,5.008407989848212,14.52618443524396,0.09876543212942626
474,1,19,30,11,29,0.03986741680221743,64,0.003247218492073129,0.8304369740280104,0.6831275707900278
475,4,37,50,4,77,0.45926080330020547,8,0.29749075472144404,2.4245122214894237,0.1481481482094698
476,5,24,33,22,20,0.4118813430199895,4,0.006868103588995308,0.40665044718318516,0.8353909482190638
477,6,27,6,20,94,0.6183136867663577,4,0.0009140310748756232,1.6999449729919434,0.30041152165259843
478,2,28,47,23,99,0.0673776376442,4,0.0007959777002314986,0.302083688324371,0.8559670799063066
479,1,2,50,34,95,0.8422854965559854,16,0.0012621213145225473,1.594179085252707,0.2757201636279071
480,4,32,35,27,48,0.5748221526547395,8,0.10790287915161836,2.2368018401503074,0.1481481482094698
481,4,27,37,31,96,0.8288110180410877,4,0.03408258547423452,1.5285894978684162,0.39094650168968326
482,2,10,24,47,81,0.24732881062621134,32,0.00029544079988803797,0.37760932050614693,0.8683127589186523
483,1,3,3,38,65,0.010803828037541463,4,0.11969557023590428,2.431447629575376,0.1481481482094698
484,5,13,22,50,40,0.7675651867684403,16,0.05404216420705915,2.708054444426862,0.1152263374792205
485,6,49,32,42,61,0.5498454781527524,16,0.013400688963639508,0.4051883053877717,0.8312757218816152
486,6,6,14,22,75,0.771749766442834,64,0.1006938631476027,1.993004032123236,0.20987654333251984
487,3,7,41,28,31,0.19736063479398905,32,0.697981390783066,2.4536804544582287,0.1481481482094698
488,6,16,4,24,96,0.5572386674928081,16,0.0001288576213185518,1.9514713110747162,0.255144033044454
489,6,6,15,50,51,0.14212194452133695,64,0.044427067496068826,4.108232442243599,0.1481481482094698
490,5,41,10,18,68,0.043150809297591755,4,0.001978318882784164,0.3892418595007908,0.8395061745565124
491,4,47,36,21,72,0.6124057186838099,8,0.05791122647641758,1.6800701770272275,0.33333333235218693
492,4,48,12,40,52,0.7397628882565424,8,0.024968784288843266,1.3284665032178777,0.5102880668247678
493,5,30,11,40,71,0.4047697447472701,8,1.5819734815786015,13.730229652467578,0.1481481482094698
494,6,29,19,29,48,0.14435176977035338,64,7.671581176779302,14.0618772742189,0.12757201658354866
495,6,9,20,5,49,0.5126098080287678,16,0.07814350607844542,1.5251795225182678,0.34979423892841416
496,6,29,3,50,65,0.018207216882896515,4,0.5293266058360562,14.393525445412216,0.1069958848349842
497,1,3,20,3,61,0.1451745735740383,64,1.3618652367560828,14.393525445412216,0.1069958848349842
498,2,47,43,19,10,0.19410684592641797,4,0.04291732378422158,1.495486179006443,0.33744855918020866
499,2,23,4,22,81,0.3522513999224289,8,0.0005504789807854967,0.3418334499921328,0.8600823062437551
500,6,40,46,39,62,0.5689529603378007,8,0.051607487103859075,1.7113958474539925,0.2839506175292372
501,2,46,34,11,60,0.7053855887804217,16,0.26818126094530154,2.4098042764781433,0.12757201658354866
502,4,20,16,7,47,0.11089575713228016,8,0.004232789065573553,0.4140319548884537,0.8353909452756246
503,4,27,35,24,74,0.05802932752233652,4,3.754694224073337,15.18948065989302,0.05761316872427984
504,3,45,35,45,29,0.47326303692491606,64,0.055302242561929005,1.2233850997661857,0.5761316882239448
505,3,3,9,6,41,0.1726740874876219,64,0.01915500555573528,1.5110652628258914,0.32921810711852806
506,1,9,27,16,41,0.8210934787410823,64,1.0815187025522892,14.52618443524396,0.09876543212942626
507,6,24,12,21,28,0.6166517139727284,16,0.0004032789982193705,1.8130269423433782,0.34979423770198115
508,3,42,44,44,27,0.30499779808021943,32,3.6271002523306484,13.730229652467578,0.1481481482094698
509,3,14,46,5,45,0.5586196799297012,16,2.1594061521035677,15.454799228244358,0.0411522633744856
510,3,50,29,43,74,0.737458050068915,16,0.19874595495809838,2.396227504981398,0.1481481482094698
511,6,27,47,31,81,0.3332153496931112,32,0.04291732378422158,2.2403479917549793,0.40740740826591054
512,6,25,30,38,56,0.06472806628637118,16,3.798215306190736,15.388469405625584,0.04526748974259498
513,1,42,33,22,56,0.7836709573275591,64,0.00018848434090337955,0.9386885982972605,0.6296296318372091
514,2,49,37,30,50,0.7063292039163115,16,0.011669898186171476,0.6607427321098469,0.6831275725070342
515,4,4,25,33,27,0.8872532492719006,32,0.0046953900106800625,2.253742908744655,0.18930041115470383
516,1,41,40,20,12,0.49320802356208326,8,0.00035119275304507276,0.412259790080565,0.8518518535688581
517,4,12,22,19,62,0.3314525643914982,8,1.6758078645307688,15.189480754083077,0.05761316875494066
518,1,35,39,28,60,0.5742745267581262,32,2.9476062551248585,14.526184588302801,0.09876543283462524
519,6,12,4,9,20,0.8105014845972056,16,0.001783410220710008,2.4457653922799194,0.12757201658354866
520,1,34,4,16,5,0.4698713720558537,16,0.04494202662119142,1.3261537625465865,0.3786008226773376
521,2,31,6,32,20,0.017331734021529887,4,0.03610418597173337,1.1662602169523515,0.4814814817267681
522,4,20,14,47,99,0.3237831777036674,16,0.004281851798652416,0.435154664479656,0.8395061745565124
523,5,12,6,50,18,0.08714418500274278,64,0.00024853948574297984,0.8866266573898096,0.7366255153844385
524,1,33,44,34,55,0.8278456507727205,16,0.018504070195423022,0.9126562716539014,0.6008230462486361
525,2,22,44,38,36,0.23288286107904066,4,0.07814350607844542,2.0165364457746593,0.2181069966206335
526,5,25,40,32,83,0.16294768834566953,8,1.056875971184805,13.730229652467578,0.1481481482094698
527,2,45,12,19,41,0.7162099125130125,4,3.0163343472591975,14.52618443524396,0.09876543212942626
528,5,33,19,4,94,0.3609222639274351,4,0.007618717702322999,0.4331523079440427,0.8065843638569239
529,1,42,5,23,47,0.5140190806638733,32,0.1730765534195726,1.3976517891197047,0.37448559633988904
530,6,47,3,16,28,0.38411373092401374,16,0.00010965792912678099,1.5959763198232455,0.42386831251191504
531,6,49,25,22,83,0.40243297292178165,4,2.8474391664672476,14.260866286823289,0.11522633750988132
532,1,46,35,46,63,0.2509091478055769,16,2.0621218039991445,14.0618772742189,0.12757201658354866
533,2,46,12,50,48,0.6896619434263203,32,0.0007689283720758313,0.4208622905943129,0.8477366260049765
534,3,26,48,19,45,0.00630268665107322,4,0.024399862972595502,0.6287842789059314,0.7325102902734231
535,6,14,26,46,67,0.4599120015516442,16,0.002995549334359813,0.28328783754949216,0.8683127589186523
536,2,25,28,12,69,0.04812163264530905,64,0.002995549334359813,0.3488704252512857,0.8765432115935494
537,2,11,46,24,29,0.4616217259090405,8,0.00010351779556301762,0.8822813173870981,0.6172839498814241
538,3,11,31,44,75,0.0016918164945294745,16,0.04760775230226368,0.862298702506862,0.695473253236386
539,1,26,24,11,24,0.4533952895914369,4,2.209756114795903,14.526184588302801,0.09876543283462524
540,5,31,5,37,86,0.07341105274901158,16,0.004749814803228504,0.4302326809967496,0.831275718938176
541,5,29,3,43,34,0.8719318255883473,8,0.46096044868284336,2.457481644281144,0.09876543212942626
542,6,36,10,23,52,0.1573562700205556,32,0.056591701632462424,2.5721549928924183,0.370370370615657
543,3,4,6,22,68,0.030031824387171623,8,4.41209286319119,14.52618443524396,0.09876543212942626
544,5,11,48,4,26,0.8170914335361575,4,0.002578762887593801,1.812442681426374,0.27160493729045854
545,4,18,41,3,46,0.6423472862008192,64,8.608647696149244,13.730229652467578,0.1481481482094698
546,3,49,13,42,94,0.718105742893679,64,0.16151326935030913,2.248501136960316,0.18518518524650684
547,6,48,40,5,93,0.4700228199038528,64,0.001783410220710008,1.1741475641972734,0.5473251021447986
548,2,45,22,32,11,0.0444096654942227,64,0.00013968351179887396,1.499728164555114,0.7983539082385875
549,3,43,23,36,5,0.6162217972110395,64,0.0010495932305582276,0.4720020603250574,0.8518518535688581
550,6,7,28,5,86,0.014610470811275157,64,3.4240061379714257,14.0618772742189,0.12757201658354866
551,3,10,22,24,80,0.4634710713913923,64,2.2612800663372794,13.730229652467578,0.1481481482094698
552,4,21,37,2,20,0.8037668173435308,8,0.05594325706169378,1.4352717747904145,0.25925925950454587
553,4,46,13,12,12,0.1709533737873741,32,0.14065272421052363,2.6908272833490567,0.1275720164915662
554,6,17,20,30,5,0.7115175478435681,16,0.0004371602248248502,1.5895346108778023,0.2839506175292372
555,2,13,11,19,18,0.40992423604391176,4,1.7148819698705409,15.18948065989302,0.05761316872427984
556,6,3,35,10,24,0.30684588655928263,16,0.11430311291144786,1.5661120915118558,0.2962962958057231
557,4,35,49,21,28,0.7811657440854526,16,0.5054796821191241,2.437051576842006,0.12757201658354866
558,6,15,30,7,75,0.6870764220362017,8,0.00010115911122238297,2.483861908500577,0.12757201658354866
559,2,35,13,49,100,0.8398094472317846,16,0.22822244741868986,2.422468766263483,0.09876543212942626
560,3,26,26,16,89,0.5014551726106782,32,2.6572011053245066,13.730229652467578,0.1481481482094698
561,4,23,11,22,44,0.3515811345522626,32,4.213321743847289,15.05682119518641,0.06584362142983778
562,1,37,19,2,9,0.03387945184912914,4,0.012220446866314887,0.7182919856452157,0.6419753091325485
563,4,49,48,5,19,0.03685963578900271,16,0.0010991097009294972,0.3587958519289523,0.8559670799063066
564,2,38,33,14,44,0.3646701938246551,4,0.012505385872903913,0.3801580768676452,0.8518518535688581
565,6,40,38,32,24,0.3760191869936972,32,0.00013968351179887396,0.7489221977844159,0.8312757218816152
566,5,50,49,21,92,0.31364905963956724,8,0.08277856966198473,2.063200685713026,0.1646090536205857
567,3,12,14,39,35,0.647737920129438,16,0.6665363268124913,2.448814828699999,0.1481481482094698
568,2,4,2,40,44,0.6716796050846077,4,0.0318055201533292,1.707519373285427,0.3580246920938845
569,4,10,33,37,52,0.7915460959084213,32,4.951020159556351,14.0618772742189,0.12757201658354866
570,6,19,17,32,72,0.7440766634842013,64,0.003520031472796679,1.8513786709357682,0.255144033044454
571,1,28,35,40,13,0.41686272480902253,64,1.4593657991557576,2.437703850828571,0.12757201658354866
572,3,37,50,48,53,0.7884996896814753,32,0.0008052039670825478,0.956093642937303,0.5514403301992534
573,1,31,12,6,10,0.12415786095401381,32,0.0006177187597338488,0.4601310858878579,0.8065843609134846
574,1,14,42,50,89,0.8510182481763222,16,0.0013524808704178755,0.9499144485457934,0.57201646016949
575,6,16,13,8,73,0.7944202696353565,32,2.4231727942376007,14.393525445412216,0.1069958848349842
576,3,15,35,33,94,0.8432476016858351,8,0.0008932045998580969,1.8574039828139568,0.288065844357259
577,2,31,42,18,23,0.7599864825989311,16,0.08768856094587427,1.4518262604136525,0.24691357926576715
578,6,49,34,42,54,0.5404638738377423,4,0.10666649582795387,2.422916576204967,0.12757201658354866
579,3,35,45,33,5,0.6417060648593584,64,0.00022664980792736928,1.9065809823848583,0.36213991745018664
580,2,42,3,2,55,0.2648636270766087,4,0.0008829699955494092,0.4072061264772474,0.8559670799063066
581,4,29,41,9,83,0.57921744394544,32,0.03959110266468459,0.6887110726823532,0.6831275742240404
582,5,19,32,42,23,0.2879608482150111,16,0.5293266058360562,2.4402562718332548,0.12757201658354866
583,6,49,36,12,77,0.028187816108049546,8,0.6899837121430018,14.526184588302801,0.09876543283462524
584,1,16,10,16,99,0.8897229416732639,8,0.00025433457613046484,1.1970958015555708,0.440329218965499
585,1,48,46,17,39,0.8183581425149021,32,0.0006036438506075864,0.581798695242454,0.7448559675687625
586,1,25,36,39,89,0.4791496964973717,32,0.04546295469532399,1.3825545938907828,0.6131687223175426
587,2,10,36,6,81,0.436373642775238,4,0.00013650078065460138,0.9536557114173355,0.6296296284031966
588,3,35,7,22,45,0.05409400720550106,64,0.006483534286054727,1.585078817336157,0.46502057699019034
589,2,33,27,13,50,0.8771740467536486,8,0.00024569164629827903,1.9343337845900421,0.30452674970705323
590,1,46,19,2,15,0.19726013043775162,8,0.00037633583622865327,0.5739514592253132,0.6872428005614889
591,2,38,3,14,60,0.2997115427391502,4,0.7393819919175866,14.0618772742189,0.12757201658354866
592,6,17,4,15,88,0.7177779176301453,32,0.41554553347188755,2.42598822479876,0.1481481482094698
593,4,17,42,32,79,0.1298007687223305,4,0.9637934799615786,13.730229652467578,0.1481481482094698
594,5,29,9,31,100,0.3035505217695941,4,2.1844360711494284,15.05682119518641,0.06584362142983778
595,2,17,49,13,25,0.2153180759281389,16,0.00018848434090337955,0.43270446660587325,0.8271604955441667
596,3,40,50,42,47,0.7003734606163516,32,0.0015002933220192183,0.2555608689907647,0.880658437930998
597,4,40,41,44,29,0.4571861293937746,4,0.1422830457214352,2.4242654376559787,0.1481481482094698
598,5,23,48,31,7,0.1404130160431814,32,0.01101645949633657,1.5299846242975306,0.3744855969531055
599,3,34,22,42,81,0.462676870245347,4,0.9310413487069076,15.388469405625584,0.04526748974259498
600,3,25,48,24,64,0.035692974992895934,64,0.023843904700937203,2.6939130476963373,0.22633744757852436
601,2,22,20,4,5,0.8874206174541015,8,0.9310413487069076,2.5330927058011907,0.1481481482094698
602,5,8,5,40,27,0.573642322828144,32,0.05594325706169378,1.188777977792324,0.42798354056636984
603,5,11,34,44,31,0.26133009379715627,32,0.0014162866162991988,0.7211524988888713,0.6666666659308068
604,4,29,21,19,69,0.30988873678905005,16,0.16719497597319902,2.4223642584718306,0.1481481482094698
605,5,35,14,4,51,0.4557944039839053,64,0.2033800305846982,2.935023397084617,0.2757201647316968
606,1,2,48,16,70,0.727037241572895,64,0.007192118872221193,1.5351298493122367,0.45679012492850973
607,4,31,22,15,35,0.13351740146396837,16,4.361537789208006,15.18948065989302,0.05761316872427984
608,6,23,31,46,26,0.6628816513502142,64,0.012796968682159416,2.4626102251280484,0.15637860088436692
609,2,13,26,34,56,0.21079657383819053,16,0.12248646137509307,1.257465604891993,0.473251030278304
610,3,14,45,50,32,0.3043298058840369,4,0.0015002933220192183,0.434373118014002,0.8024691345760361
611,1,2,32,45,59,0.7796703048115821,4,0.003030271082866396,1.4843666975390273,0.30452674921648004
612,1,7,37,24,10,0.8040905958105591,32,0.011669898186171476,1.0988778020619365,0.5144032931622163
613,2,11,10,30,63,0.37486944519653054,8,0.00013493671405883064,0.97752002237265,0.6172839528248634
614,4,49,50,45,26,0.7386796055603275,32,2.8474391664672476,14.393525445412216,0.1069958848349842
615,3,46,21,38,15,0.00701623243238394,64,0.010765446128423159,1.6438488239123497,0.48971193219408576
616,3,49,47,47,28,0.670121403095956,4,0.00276338529005317,0.5618695026807824,0.7366255166108716
617,4,32,16,15,93,0.4813861641732713,32,1.0327947319189525,14.526184588302801,0.09876543283462524
618,1,45,7,43,78,0.04144214054446778,8,0.01556654359271062,0.6970385447941689,0.7448559675687625
619,1,7,24,23,8,0.5267523725798408,16,0.017467962151272456,0.6359459566481319,0.7078189305317255
620,3,4,12,15,29,0.6129072931030982,4,0.001432702953409831,1.6977189381917317,0.2839506169160207
621,2,19,10,8,95,0.20526456145825658,32,0.0010495932305582276,0.2619457190909994,0.8888888906058952
622,3,28,20,2,73,0.22992839154114483,8,0.0009794696670695395,0.3875257427125801,0.8436213991769548
623,6,12,42,16,50,0.00613424524891919,16,4.620241371751313,15.388469405625584,0.04526748974259498
624,6,31,14,50,63,0.4071896301966746,64,1.1589483034398118,13.730229652467578,0.1481481482094698
625,3,12,35,40,20,0.3513581760069107,64,1.8165997883753287,7.12690006460182,0.11522633750988132
626,6,23,15,42,17,0.6933953572551743,64,0.07814350607844542,4.3631548057367775,0.1069958848349842
627,3,19,6,10,97,0.7081290351201204,4,0.0010375666787451859,0.7004160242070877,0.7448559658517563
628,1,16,49,46,12,0.40455843019877996,16,8.316104153230961,13.730229652467578,0.1481481482094698
629,1,24,34,40,86,0.12252270429689592,8,0.2502640096417919,2.4294200679402294,0.1481481482094698
630,6,9,40,43,14,0.38676567506934983,8,0.7225349491787214,2.485104011410058,0.09876543283462524
631,3,5,12,23,71,0.7148971133528669,8,0.0009908228099003798,2.411676481427479,0.12757201658354866
632,5,40,9,34,19,0.851727958732759,8,0.014526539259467812,1.6487511651506148,0.24691358098277338
633,5,18,49,40,89,0.028235487560727014,32,2.9817722900196735,13.663899829848804,0.1522633739950235
634,6,36,35,28,73,0.052522469835573904,4,0.054668572997201806,1.956035477143747,0.17283950623416117
635,6,4,32,38,12,0.839697158394221,8,1.3155856240457051,14.52618443524396,0.09876543212942626
636,3,36,16,39,25,0.6589358009635672,16,0.0005078152112327671,0.3548240441476367,0.8271604926007274
637,1,16,10,14,32,0.40498140568255,8,0.001867545842761076,0.35725098308712366,0.8518518535688581
638,5,43,8,4,75,0.005329092282970904,8,1.6188596901781993,14.260866286823289,0.11522633750988132
639,2,2,47,8,42,0.026542664970473508,32,0.3338285864731761,2.369204847900956,0.09465020579197769
640,4,42,24,12,29,0.39839069465767263,16,0.0003552634676578139,0.48403586441106755,0.7366255148938654
641,3,45,4,6,30,0.03845574035171077,32,3.4240061379714257,14.526184588302801,0.09876543283462524
642,5,3,12,28,98,0.6992998771397783,32,3.122442823092858,13.730229652467578,0.1481481482094698
643,1,47,22,48,95,0.4339768939978094,64,1.7957846470020968,14.52618443524396,0.09876543212942626
644,2,49,20,43,57,0.5967470533554676,8,0.11299339380332217,2.0717759436540644,0.14814814827079145
645,5,12,31,6,16,0.5244668421736972,4,0.03913745601980384,1.5216953057811093,0.2757201642411236
646,1,22,45,36,90,0.08354143136055961,32,0.5113387538414326,14.0618772742189,0.12757201658354866
647,3,50,47,26,89,0.7317508563327881,16,9.014776314524918,14.260866286823289,0.11522633750988132
648,3,25,14,5,27,0.7055445390160919,32,0.16527920614648955,2.176233652687858,0.25925925999511906
649,3,9,28,7,85,0.7148721113519579,16,3.3459891205499748,13.730229652467578,0.1481481482094698
650,3,46,2,27,46,0.8275170829278121,64,0.19874595495809838,1.80650014151271,0.30041152275638816
651,2,8,27,31,73,0.3408953272914709,4,2.3954073587208793,14.52618443524396,0.09876543212942626
652,2,4,43,18,94,0.01757018812874338,64,0.031080821738690638,1.147679609526332,0.5102880655983348
653,6,23,26,31,16,0.17174342997371106,16,0.002927294835042816,0.35700078682644376,0.8353909469926308
654,5,49,16,44,89,0.3018596191356678,32,0.01829204504846294,2.306935641010112,0.15637860088436692
655,1,50,9,47,12,0.5673084192220909,8,0.023843904700937203,0.793919769579491,0.6831275712806011
656,2,9,27,15,25,0.44616350533301047,4,0.3044272212064303,2.4291689847231894,0.12757201658354866
657,1,24,25,16,88,0.09465971331700829,64,0.0002514203348142797,0.43970398678455824,0.8065843609134846
658,5,39,46,39,69,0.27860859460300963,32,0.10666649582795387,2.3755626796204368,0.28395061740659394
659,3,19,47,21,24,0.2034040302268945,64,0.29071233772725785,2.461620145373874,0.1069958848349842
660,5,27,20,39,5,0.12470801689121577,4,0.012220446866314887,0.4386396184870245,0.8230452692067182
661,5,35,5,25,58,0.8504279194847323,16,0.0009682466119303124,2.4622076597723943,0.1481481482094698
662,3,24,46,34,20,0.8456361905492559,4,2.5669027154919517,14.0618772742189,0.12757201658354866
663,4,40,31,49,26,0.14889567877674123,8,2.719157943036019,15.454799228244358,0.0411522633744856
664,2,40,26,26,24,0.46642568327990336,4,0.003065395295056527,0.31142201657893726,0.8724279852561009
665,5,28,38,37,70,0.6382871640204604,8,0.34161232685855286,2.399872863243637,0.1481481482094698
666,4,10,21,38,90,0.7019769089316013,64,0.0022717281330269052,2.3109290079815397,0.20164609004440623
667,3,29,8,27,33,0.6292220709938985,64,0.0014493095741262166,0.6737389898103942,0.6337448552312184
668,1,27,45,39,11,0.06505918061645635,64,0.5172657387216019,2.5008425771454235,0.12757201658354866
669,5,44,23,27,35,0.2033753129229005,32,0.04706224849841281,1.7712695461241796,0.3580246920938845
670,3,17,3,10,53,0.11044299305774995,32,0.03292437333007769,2.1230769039672097,0.5144032902187772
671,4,46,24,40,88,0.8356866062392285,16,0.0037720424934169976,0.6749228656046675,0.7613168741449897
672,1,12,38,18,44,0.09212140081517914,4,0.001867545842761076,0.32081029082767265,0.8559670799063066
673,3,9,4,44,75,0.07774821701519107,8,0.38778284145894576,2.433081203036838,0.1481481482094698
