#Run,conv1_block,base_filter_num,conv1_kernel,conv2_kernel,dense_size,drop,batch_size,learning_rate,avg_loss_validation,avg_accuracy_validation
674,3,29,32,7,37,0.5886260701957574,4,0.00022927693128656486,0.37644444755565976,0.8312757218816152
675,5,30,31,11,50,0.15568087251504362,8,0.0007342870447166766,0.3406969584800579,0.8600823062437551
676,2,39,38,10,17,0.18796730533241016,16,5.305480525369574,14.0618772742189,0.12757201658354866
677,6,43,34,44,93,0.16666575450278429,8,0.01387209780541621,0.7290932732354466,0.7037037046848501
678,2,13,19,28,97,0.8877767368992764,8,0.07376797602527731,1.90415101483035,0.22222222185429233
679,1,40,13,4,53,0.07859132013183562,4,1.5107033044866556,14.526184588302801,0.09876543283462524
680,3,50,19,48,46,0.6732451440736295,32,0.028671964974937698,0.8895782958332894,0.7037037041942769
681,5,46,16,18,40,0.16463097750108466,8,0.24175940791691308,2.425126104197875,0.12757201658354866
682,5,8,24,9,74,0.2817553465218179,16,5.184593543892913,14.526184588302801,0.09876543283462524
683,4,46,10,7,17,0.3758776332552591,64,0.14728827239075018,3.060001544010492,0.2510288060937889
684,2,23,19,6,48,0.23204986085342508,16,0.005268921421350677,0.3070288029779132,0.8888888906058952
685,1,38,50,44,65,0.4169596335419596,4,0.004184288507901585,0.39009584541674014,0.8312757218816152
686,2,44,35,21,88,0.4165020565378243,8,0.00035938136638046257,0.3326112351422447,0.8353909482190638
687,6,40,40,45,18,0.2023325110395011,8,4.165044248545185,14.260866286823289,0.11522633750988132
688,4,30,27,35,76,0.8377714284149118,16,0.9310413487069076,14.393525445412216,0.1069958848349842
689,3,5,37,33,64,0.8937169560783852,64,0.00016796748720926532,2.4297555444662464,0.12757201658354866
690,5,29,37,34,88,0.8933910204632562,16,0.011805165285688056,1.7821449443636608,0.29218106959091783
691,6,20,13,27,19,0.6768486333296942,64,0.00012024861420374123,2.4665152957900562,0.11934156329543502
692,1,32,28,12,49,0.6701642772582723,64,0.024399862972595502,0.7914468713503315,0.6419753091325485
693,4,43,14,42,29,0.37750913419052523,16,0.010399609139541204,0.625446591234992,0.7654321009730115
694,5,3,17,48,62,0.2364200603066942,4,0.6513490946272803,13.730229652467578,0.1481481482094698
695,2,28,49,35,91,0.3976134080883789,16,0.46630349297427315,2.4349681349938788,0.12757201658354866
696,2,42,19,43,10,0.10234867992672086,64,1.6003103137387018,2.4333486655121477,0.12757201658354866
697,2,25,34,21,31,0.6941963937659892,64,0.01726780903884356,0.5601920899417665,0.7983539111820268
698,2,45,13,11,31,0.385717600529967,4,1.0447659715608053,14.52618443524396,0.09876543212942626
699,4,24,12,16,10,0.8019516671176622,8,0.0046953900106800625,1.1100417257827004,0.5144032914452101
700,1,40,5,14,64,0.361018530932747,64,0.016681005372000592,1.9064658850799372,0.18106995847980673
701,2,46,24,3,80,0.07997290370310328,32,0.00012024861420374123,0.5407787601888916,0.7407407429483202
702,6,40,19,5,63,0.795039113249832,8,0.006263207452198692,0.7716521720091502,0.6954732527458128
703,2,23,5,43,35,0.149012568582728,8,0.19421746814890264,2.4314050488020658,0.12757201658354866
704,1,48,19,38,32,0.8216129223391523,8,0.003100926635931927,0.6216952892733209,0.6954732515193798
705,5,44,45,20,28,0.4190579716242824,16,0.08870496889654403,2.5712576265688294,0.15226337454691835
706,2,29,44,17,8,0.15524015679042408,16,0.06134621717992506,1.5747403593220337,0.33744855868963547
707,5,37,48,11,76,0.11255767875711818,4,0.00045778405383766163,0.49911300733746816,0.7572016448641019
708,5,26,2,43,37,0.3903165935580536,32,0.18334254825622906,3.8392717367337075,0.1481481482094698
709,6,36,40,49,64,0.17724433481827,8,2.9138317048327886,14.0618772742189,0.12757201658354866
710,3,35,45,29,82,0.5168380993410395,32,0.03292437333007769,0.4436412453651428,0.8106995889679395
711,6,9,23,34,22,0.7637454151817608,8,0.14899550728528538,2.416072488321689,0.1481481482094698
712,5,40,14,37,41,0.598296510405492,16,0.01960163474319186,1.1328305150746318,0.5679012355490477
713,5,27,41,25,34,0.8621127744967789,4,1.9243509752303323,14.526184588302801,0.09876543283462524
714,5,50,17,5,35,0.0736094069822769,32,0.00038511070023255687,0.32447720407949066,0.8518518506254188
715,3,15,23,17,7,0.36865481641551645,4,0.0012052609368708425,0.6695316681646025,0.7366255148938654
716,3,2,11,39,32,0.65493873837969,8,0.03694601205199302,1.4882372745270591,0.3621399184313331
717,1,31,45,38,79,0.2688366998333308,16,7.077010661181889,14.260866286823289,0.11522633750988132
718,4,33,15,8,54,0.2397617203614033,64,0.0005568596444286409,0.26347138373940077,0.8765432115935494
719,3,7,23,27,27,0.46022432785390366,32,0.0017629753752872058,0.7176656209147025,0.7242798358815197
720,1,48,9,11,91,0.721066899510452,8,0.0004174655289253135,0.5617825422022078,0.7325102885564169
721,3,46,6,30,37,0.39292346535186223,16,0.4252346334528682,2.417219875280749,0.1481481482094698
722,6,35,25,23,11,0.1052527309990135,4,5.751217071841614,14.0618772742189,0.12757201658354866
723,5,27,39,43,55,0.3561836661316599,16,0.3044272212064303,2.433447542504519,0.12757201658354866
724,4,38,32,18,87,0.014106152820297002,64,1.0092621909870485,14.526184588302801,0.09876543283462524
725,5,25,17,16,66,0.3510126466094286,16,0.25316484786313553,2.3076071405606995,0.20164609127083924
726,6,15,45,25,9,0.20141402513302423,8,3.158635408267819,14.260866286823289,0.11522633750988132
727,6,33,32,26,87,0.6088296535064607,8,0.1006938631476027,2.2852804552871016,0.19753086493339067
728,1,44,4,48,69,0.8336222537991048,32,1.0447659715608053,14.0618772742189,0.12757201658354866
729,4,23,44,11,35,0.5914424131685304,4,0.5939826693920356,2.513007058037652,0.09876543212942626
730,1,26,5,39,42,0.2957979807496447,4,0.004281851798652416,0.38566907789604166,0.8477366272314095
731,3,32,15,47,44,0.31588471567900867,8,2.8474391664672476,15.18948065989302,0.05761316872427984
732,5,4,28,43,20,0.04672688859472486,4,0.002324697059985648,0.5117403491411681,0.7818930058322325
733,5,25,48,8,71,0.1366552010435499,64,0.0837380653526649,1.5278944566907215,0.440329218965499
734,2,19,5,3,8,0.049109483289395184,8,0.00038511070023255687,0.42659069340170164,0.8395061745565124
735,3,18,33,16,61,0.3457681469085858,32,0.0012621213145225473,0.4563961394529774,0.7613168729185568
736,1,39,25,29,36,0.584299305148826,32,0.01960163474319186,0.7856357686313582,0.6378600832856731
737,2,26,34,16,53,0.14034759450579698,16,0.000105931476351837,0.3881877804244006,0.8065843609134846
738,1,31,25,5,23,0.6552261912883066,4,0.40607720257003654,2.4964607733267323,0.1481481482094698
739,1,49,14,21,93,0.3919661030469673,16,0.31513634848664795,2.435560635578485,0.1481481482094698
740,3,3,7,26,63,0.2509836010615678,8,0.0001622595287078087,1.2461295726367967,0.44444444468973104
741,1,43,28,18,66,0.4083434645130793,32,0.04341478330055092,0.8803462285563779,0.6502057622980189
742,2,17,47,29,68,0.07772607964319135,8,0.02052637752709252,0.5249006802775732,0.8189300428692696
743,4,48,43,47,71,0.12116536468458634,8,0.062776601058065,2.2075359762450795,0.3497942395416307
744,6,40,5,3,52,0.06411849772359993,64,0.017875255259042353,1.9279795566213473,0.1934156373695091
745,5,17,7,25,93,0.08642308296241596,4,0.0017427746784089192,0.281294102132811,0.8847736625514403
746,3,44,7,17,84,0.4350644613858353,32,6.604193962330306,15.454799228244358,0.0411522633744856
747,6,6,13,28,63,0.450387664163469,4,0.9862658461312821,14.526184588302801,0.09876543283462524
748,5,33,24,8,72,0.5793088278617624,64,0.0077963601304052365,2.330047461231059,0.1028806591720738
749,6,46,37,24,86,0.13512260369609705,16,0.005517492376129128,0.37584522403316734,0.8518518535688581
750,2,9,44,21,8,0.5662443960696626,64,0.01960163474319186,1.5235600025074962,0.3086419767803616
751,5,46,38,24,100,0.7408719289478286,16,0.002406475150015424,2.084976480821523,0.27983539180500516
752,3,8,46,50,85,0.6183761728594236,16,0.0035608325526292777,0.5506185485747616,0.7860082326602543
753,3,37,47,7,49,0.8832941695280995,8,0.5871766390733255,2.507934807749933,0.12757201658354866
754,5,13,20,10,78,0.27362391140487435,32,2.0860240892485047,13.730229652467578,0.1481481482094698
755,5,26,23,20,46,0.6051587858867874,4,0.06134621717992506,2.356686949239346,0.1481481482094698
756,6,13,23,29,20,0.24114701935336819,4,0.0010139254075588154,0.4113341684572,0.8353909482190638
757,5,28,2,23,96,0.6787625805514668,32,9.772146969725725,13.730229652467578,0.1481481482094698
758,4,14,32,3,95,0.8095405841490865,8,0.02934049709215787,1.337252703713782,0.3868312758428079
759,1,10,44,24,71,0.42465073017828076,64,0.000751408106111697,0.46971764001581406,0.7901234555636905
760,2,16,12,35,59,0.7537075761023515,16,0.0034796979038876916,1.0306983734845134,0.518518519499665
761,5,50,19,9,32,0.30214632789364027,32,5.49211648388779,13.730229652467578,0.1481481482094698
762,5,26,29,11,24,0.6704259616639607,16,0.028018665564591955,1.5063948798081512,0.4238683142289213
763,2,43,34,20,21,0.45543457361172496,16,0.4556786265841064,2.41926360424654,0.1481481482094698
764,3,48,16,47,36,0.4417056634854627,64,0.0227697025538168,2.800419470900861,0.09876543283462524
765,3,31,5,35,97,0.08823327601839694,8,8.510007247122246,14.52618443524396,0.09876543212942626
766,3,7,42,42,82,0.21368101400740314,64,7.41088151564157,13.730229652467578,0.1481481482094698
767,6,9,14,25,19,0.42954877434072025,4,0.002608653617622548,0.8326012884638437,0.6543209881448941
768,1,3,31,6,10,0.5999450749065702,64,9.440064789417603,13.730229652467578,0.1481481482094698
769,1,37,26,4,37,0.8522942896852631,8,0.05594325706169378,1.5195492265646349,0.26748971095300994
770,5,48,43,35,6,0.6237092450321393,32,0.2473964100886814,2.1583097339167026,0.14403292193334288
771,4,19,10,15,46,0.27552082732208566,64,0.020764301072557747,1.005369830769276,0.6543209856920281
772,6,23,10,28,36,0.47847587364626765,4,4.5673012701687465,14.0618772742189,0.12757201658354866
773,2,5,17,45,78,0.0340659305066273,32,0.6899837121430018,14.0618772742189,0.12757201658354866
774,4,22,12,5,15,0.10066359221882577,64,3.7116718194757667,14.393525445412216,0.1069958848349842
775,3,33,43,24,77,0.4427616090314069,8,0.25316484786313553,2.4309049437566057,0.1481481482094698
776,3,28,38,37,85,0.6460909806449081,8,0.13904108340900698,2.4092515270405834,0.1481481482094698
777,1,35,21,47,46,0.3240348081410292,8,0.02029118018046678,0.5646419846471936,0.7983539111820268
778,4,26,25,45,21,0.006776645815539273,32,0.04760775230226368,0.6985489359363116,0.6995884778568283
779,5,19,39,10,25,0.59313410823924,4,0.06573820143409585,1.8470628497041301,0.2633744851061346
780,6,10,29,32,47,0.3346819987776473,64,0.22302232979659387,2.1773722338578336,0.23868312659087004
781,6,34,23,9,43,0.4102128650035273,4,0.006711611767496287,0.3897790617229026,0.8230452692067182
782,1,31,38,5,86,0.20869621584616274,8,0.01592950212572123,0.8729869709829244,0.6172839511078572
783,5,18,37,33,26,0.27889105974801487,32,0.0024343688735431104,0.5790822788030522,0.7860082321696811
784,1,3,29,42,5,0.67124292604605,8,0.6513490946272803,2.4486763035809553,0.1481481482094698
785,3,8,41,6,93,0.33960219138702663,32,1.5107033044866556,14.0618772742189,0.12757201658354866
786,6,49,3,16,99,0.44714882256794747,16,0.39682461045694817,2.41775658199326,0.12757201658354866
787,6,48,5,20,45,0.8951612382141599,8,0.3338285864731761,2.4675010182729964,0.09876543212942626
788,5,26,15,48,62,0.4591119810210779,32,4.894289896114532,13.730229652467578,0.1481481482094698
789,5,24,25,4,93,0.5518742130851506,8,6.836516004510239,14.260866286823289,0.11522633750988132
790,6,38,24,9,31,0.20073503308177124,8,1.9466563433422632,14.0618772742189,0.12757201658354866
791,5,4,36,32,28,0.2775085143985976,4,0.16719497597319902,2.433256198349313,0.1481481482094698
792,1,19,50,14,60,0.16188904833875972,8,0.0008529644499741026,0.5745328080997546,0.7366255148938654
793,5,6,48,21,13,0.49311043686350253,4,3.798215306190736,14.52618443524396,0.09876543212942626
794,5,15,31,27,40,0.7724912989717027,8,0.0004032789982193705,2.485875407364143,0.1481481482094698
795,1,24,36,37,42,0.6203073990232878,4,0.009931091813749801,0.6450974465397651,0.6790123478865918
796,3,38,25,13,68,0.2608675452834441,8,0.008648423275731726,0.367486455527598,0.8765432115935494
797,2,8,28,31,45,0.5822076550505878,16,3.669142378402494,15.52112861915871,0.037037037037037035
798,3,14,46,20,76,0.568795034936249,32,0.0003552634676578139,0.48151789390991745,0.8312757218816152
799,3,17,42,7,69,0.7237345958279887,4,5.366976945540476,14.0618772742189,0.12757201658354866
800,5,12,22,29,60,0.1418574255523002,8,0.6078323128297229,14.0618772742189,0.12757201658354866
801,4,30,37,50,49,0.059523058593001214,4,0.01387209780541621,0.4239604232733142,0.8065843638569239
802,2,47,22,3,40,0.566579133297522,16,0.007192118872221193,0.3399626680117085,0.8559670799063066
803,2,26,24,27,62,0.7473726753042678,16,0.0002920555512182745,1.0451796670509463,0.5596707799307112
804,4,2,35,38,39,0.029438306746680267,4,0.050431594871713586,1.3567391089451166,0.4156378597143746
805,1,34,22,9,96,0.6952450436101358,64,0.19646866461804466,1.3910996276164742,0.4032921808246722
806,1,5,37,37,60,0.039578281325226804,4,0.15072253093107554,2.408988047038577,0.15226337454691835
807,3,50,3,2,40,0.3126562366983224,4,0.25316484786313553,2.437628215232504,0.1481481482094698
808,5,31,10,47,60,0.7032363181552403,32,0.00263889081445751,1.0008105770550637,0.4979423878124221
809,1,28,31,39,74,0.5469771443880069,16,0.0002757023325609583,0.40426960342214924,0.8312757218816152
810,2,5,19,24,20,0.6626850393615284,64,0.00017999285067824765,1.8830725121399994,0.2880658437440425
811,1,26,42,50,34,0.3496044456344909,16,0.7653919388230148,2.4512138101789684,0.1069958848349842
812,4,19,23,16,11,0.1708577449866194,32,0.06727099135712336,1.3365958082823106,0.6049382720955114
813,4,9,42,43,92,0.5920461149249966,8,0.004749814803228504,0.5797561240294342,0.7283950622189682
814,1,15,31,26,15,0.26251817758494783,8,0.01592950212572123,0.42598110937164646,0.8518518518518519
815,2,24,43,13,14,0.5493710496664032,8,2.287490817355704,14.0618772742189,0.12757201658354866
816,3,7,18,8,7,0.5754397282232443,8,0.0012333634979137759,1.1683034845340399,0.34979424015484717
817,2,11,33,25,66,0.7286575363704052,8,2.209756114795903,14.526184588302801,0.09876543283462524
818,5,25,27,17,71,0.04666045475677416,16,0.003859993617679767,0.33767020524529273,0.8559670769628674
819,5,21,19,42,33,0.8295119035659345,16,0.00024287643824604505,2.4939388453715132,0.12757201658354866
820,3,7,28,29,40,0.8228482648105723,32,0.0008335293965098195,2.367042896678909,0.1646090542338022
821,1,14,30,15,9,0.11721258767268392,8,0.004088948226294864,0.33307983073187464,0.8312757218816152
822,2,6,4,26,70,0.24865053501325096,4,0.4996877453854884,13.730229652467578,0.1481481482094698
823,1,29,44,42,10,0.47438468138015366,64,0.021004982416539152,1.2639488060287978,0.4691358039408554
824,1,11,40,22,14,0.33140660192047594,32,8.316104153230961,14.526184588302801,0.09876543283462524
825,6,44,45,28,21,0.20791341464546073,32,9.772146969725725,14.0618772742189,0.12757201658354866
826,3,48,35,22,50,0.4823915995559236,32,0.005031548945038057,0.38008704468791865,0.8353909482190638
827,3,26,20,38,49,0.82228210906399,16,3.051297017182871,14.260866286823289,0.11522633750988132
828,2,22,7,34,89,0.5337157609610208,64,2.5669027154919517,14.0618772742189,0.12757201658354866
829,2,8,14,41,60,0.36623462707409804,64,3.8867766908926678,13.730229652467578,0.1481481482094698
830,5,41,15,46,51,0.33920817443953505,64,4.165044248545185,13.730229652467578,0.1481481482094698
831,6,20,31,26,56,0.6469012741496298,4,0.0007342870447166766,0.8946726977089305,0.6378600815686669
832,1,46,10,8,14,0.6167417428774736,8,6.306665540567406,15.52112861915871,0.037037037037037035
833,1,41,17,48,8,0.25303124074470584,16,0.000903557834613893,0.3366539883024899,0.8641975325812038
834,2,4,23,24,96,0.02043216183353803,4,0.01960163474319186,0.7412248572694912,0.728395060501962
835,6,13,5,42,52,0.47994522382332333,32,0.01726780903884356,1.6519120877662314,0.35390946587907923
836,3,24,33,28,88,0.3712420739215768,64,0.02029118018046678,1.7860516515778906,0.4238683142289213
837,1,18,19,26,90,0.027757935154408896,64,0.014360089846512606,0.8229976316047795,0.6419753074155423
838,6,38,16,25,70,0.38278486393397726,16,0.23354381399064794,2.409577424634141,0.22222222228354388
839,2,47,49,45,21,0.8757602189934997,4,0.0002821307675939471,1.0344890628331973,0.5925925918567327
840,6,19,39,3,83,0.2625803386525171,16,7.671581176779302,13.730229652467578,0.1481481482094698
841,3,19,38,42,40,0.3698927965286771,8,0.1422830457214352,1.9763709502946203,0.27983539045592887
842,2,6,32,11,38,0.221622802984795,8,0.0027954159990678565,0.3686448840631379,0.8353909482190638
843,3,40,9,43,22,0.21377325868047672,8,0.4252346334528682,2.44193346019635,0.12757201658354866
844,2,29,12,50,42,0.5137705299145929,4,0.00017589165903277327,0.5345707718482233,0.7818930028887933
845,4,21,36,35,23,0.4473746064814798,16,3.6271002523306484,14.0618772742189,0.12757201658354866
846,2,35,22,6,8,0.3190368233058781,64,0.0004962444877628913,0.5709178917447235,0.8230452692067182
847,1,41,48,17,10,0.2690247998129643,4,0.016489869444710648,0.6693947549464772,0.6995884795738346
848,3,20,22,18,36,0.5140291814647245,16,2.3954073587208793,14.526184588302801,0.09876543283462524
849,3,33,21,46,69,0.3583630301510756,16,0.07636298261282241,2.4864566689165533,0.09876543212942626
850,5,11,35,9,26,0.8998194277983158,8,0.00022927693128656486,2.427527726922997,0.12757201658354866
851,2,22,17,46,14,0.5900273606376425,64,0.0055814462494549666,0.9164781626850489,0.5884773660098574
852,4,32,29,5,78,0.8098538024851286,4,0.16151326935030913,2.4124572757830838,0.1481481482094698
853,5,28,21,42,25,0.23347133817500246,64,0.00013650078065460138,2.1648568135720714,0.5967078199111876
854,4,36,37,48,78,0.055914005182055686,4,0.00013186214013947485,0.2997510652728532,0.8600823062437551
855,1,41,42,19,56,0.35471477176227045,64,0.18124175473742377,2.174060356469802,0.2757201636279071
856,5,37,40,24,37,0.45647505664175975,32,0.0016451905877536625,0.6208259167739884,0.7448559675687625
857,5,2,22,21,89,0.41250573219477726,16,1.6003103137387018,14.0618772742189,0.12757201658354866
858,4,21,44,7,54,0.02440824459689107,64,3.842240846055061,13.730229652467578,0.1481481482094698
859,1,27,31,5,20,0.14264874008661077,4,4.070142453219439,13.730229652467578,0.1481481482094698
860,2,49,36,3,33,0.02969951238592481,8,0.0031732296347349765,0.25640283445271933,0.8930041169433437
861,5,31,10,2,11,0.4712443661403768,16,0.09727203192450537,2.209011713663737,0.13991769553457267
862,5,20,10,50,35,0.34494047216430074,32,0.006191441755977848,0.9745742242032118,0.6296296288937698
863,4,47,22,30,24,0.4198268202848824,4,0.029680586086656024,1.3139930100107389,0.4197530866650397
864,4,19,13,14,56,0.1459297838965048,64,0.00023462288481422623,0.5801115196673468,0.7818930046057996
865,4,7,28,7,66,0.25987751577858664,4,3.585539857459817,14.526184588302801,0.09876543283462524
866,1,43,30,5,37,0.8521629494973622,64,0.00029886528735503825,0.9600067827927232,0.6502057635244519
867,3,43,41,16,80,0.26645515172667106,16,0.048159579101923505,1.4452378661544234,0.45679012431529326
868,1,50,22,3,80,0.5764402789118384,16,0.730909932860291,14.260866286823289,0.11522633750988132
869,6,24,23,21,41,0.11522853614454855,16,0.03447764054734464,0.6768066349588795,0.7201646107705042
870,4,37,11,41,22,0.1394905373495738,8,0.0264498018242772,1.1524607176152768,0.5144032919357834
871,1,34,50,7,27,0.0971540478289413,8,0.004916903577628032,0.30840250405141845,0.880658437930998
872,2,4,10,38,7,0.44333750414498807,64,0.0018461469463245475,1.0108783961323553,0.5679012338320414
873,5,45,14,48,63,0.37861582804462224,4,0.01556654359271062,0.553149284955896,0.7942386848445783
874,4,6,7,3,16,0.6284626840752378,4,0.002995549334359813,1.5896817592926968,0.3251028802905063
875,3,46,30,7,70,0.8187203955892255,64,0.008354528058382871,0.5506318424954827,0.7325102885564169
876,1,28,8,19,85,0.20631012222301637,16,4.070142453219439,15.454799102657617,0.0411522633744856
877,2,29,30,42,38,0.07379093365150191,64,4.1173199311616795,14.260866286823289,0.11522633750988132
878,2,35,39,14,67,0.43380404734387484,32,3.8867766908926678,14.260866286823289,0.11522633750988132
879,2,31,4,19,69,0.5616647813696188,4,0.00018848434090337955,0.962217148929957,0.6337448581746576
880,5,8,38,46,14,0.3621255481119195,4,7.159041085964888,13.730229652467578,0.1481481482094698
881,3,37,15,16,77,0.06905945040562728,4,0.6220048825634712,14.0618772742189,0.12757201658354866
882,4,11,12,9,71,0.37612768444078803,64,0.027380251779278577,2.1094685846886025,0.2181069959460953
883,6,12,10,5,77,0.28870787560569733,8,0.0790492762269642,2.0642601040655695,0.25925925876868605
884,2,17,45,50,89,0.3657553172721826,4,0.08470868266557402,2.2157847145457326,0.23045267440654613
885,6,49,40,17,25,0.23319479850975355,4,0.014865248449978571,0.7741534776157803,0.740740742457747
886,2,16,14,6,52,0.08416816281369507,64,0.0006106407542232036,0.3185945564091451,0.8971193432807922
887,4,31,12,2,19,0.7036397208478393,8,0.8296958520834906,15.52112861915871,0.037037037037037035
888,6,9,39,30,56,0.06038147130784584,32,0.5871766390733255,2.4305817364665216,0.12757201658354866
889,1,35,45,7,84,0.6662183592114742,4,0.8015006961565405,14.52618443524396,0.09876543212942626
890,4,27,34,23,96,0.08748587231337493,8,0.003100926635931927,0.40277148347823216,0.8148148165318211
891,3,49,35,2,70,0.6333727552564054,4,0.6665363268124913,14.52618443524396,0.09876543212942626
892,6,6,2,16,74,0.6307897276306261,4,0.03528154115380883,2.3044959723704146,0.11522633750988132
893,3,17,27,42,62,0.09563914335638411,8,0.00030583380323784314,0.25240881244341534,0.9012345696182408
894,4,43,11,45,69,0.06884177683425217,16,0.048159579101923505,1.0976927393257863,0.5925925906302998
895,4,18,46,36,73,0.05800189084798636,32,0.006409244019356457,1.2793362400659318,0.5802469133349603
896,4,37,7,8,80,0.3692286694037278,16,0.10423606739764012,1.9254364977157656,0.30041152226581497
897,2,23,32,10,56,0.3056218628212976,32,0.00390473523688556,0.8894947448385105,0.6790123473960186
898,5,26,22,31,46,0.431342943300003,16,0.00045778405383766163,0.3720169160591722,0.8765432115935494
899,2,45,38,49,31,0.24565785025129303,4,0.04928249570040513,1.6424519387782845,0.271604937903675
900,5,38,24,2,20,0.026805602685918917,64,0.0013524808704178755,1.0643321658358162,0.6748971215491433
